8-bit Activation:
torch.Size([128, 64, 64])

         [[  65,   36,   76],
          [  40,   43,   13],
          [  79,   66,   57]],

         [[ -35,   63,    0],
          [ -64,  -82,   80],
          [ -52,  -64,  -74]],

         [[ -48,   58,  -37],
          [  64,   45,  -82],
          [  11,  -57,  -34]],

         [[ -76,  -35,   54],
          [  48,  -72,   84],
          [ -71,   53,   40]],

         [[  59,   80,  -31],
          [  69,   -6,  -77],
          [ -36,  -73,  -53]],

         [[  74,  -44,   70],
          [ -48,  -53,   82],
          [  71,  -23,   -4]],

         [[  13,   47,   22],
          [ -87,   84,   46],
          [  72,   86,  -74]],

         [[ -95,  -41,   72],
          [ -89,   -1,  -33],
          [  -9,  -61,  -78]],

         [[  49,    0,   63],
          [  52,   94,  -67],
          [  94,   56,  -26]],

         [[ -35,    1,  -51],
          [  -7,   36,  -54],
          [  43,   72,   92]],

         [[ -24,   86,   71],
          [  11,   67,  -22],
          [  46,   17,   81]],

         [[ -45,   91,   69],
          [  39,   85,   22],
          [  83,   29,  -18]],

         [[ -85,  -24,  -40],
          [ -25,   66,   42],
          [  86,   69,   61]],

         [[  57,   73,  -12],
          [  13,  -78,   -7],
          [   9,   71,  -12]],

         [[ -82,  -12,   29],
          [ -38,   81,   56],
          [ -39,    2,   53]],

         [[ -88,  -69,   59],
          [  41,  -71,   39],
          [  77,   76,   80]],

         [[  51,   80,  103],
          [ -76,    4,  -24],
          [  67,   65,   61]],

         [[ -65,  -29,  -86],
          [ -53,   55,  -42],
          [  77,   92,   89]],

         [[  16,   36,  -39],
          [ -88,  -66,   68],
          [  11,  -59,  -64]],

         [[ -71,  -57,  -84],
          [  79,   69,  -36],
          [ -73,  -26,   86]],

         [[  60,   11,   -1],
          [   8,  -54,  -86],
          [ -43,   42,   90]],

         [[ -28,   20,   79],
          [  86,  -55,   12],
          [ -68,   75,  -90]],

         [[ -59,   18,   88],
          [  68,   22,   59],
          [  22,   44,    1]],

         [[  -5,  -87,    1],
          [  22,  -35,  -30],
          [  72,   52,   49]],

         [[  54,   -2,  -39],
          [ -31,  -81,   86],
          [  12,  -85,   69]],

         [[ -19,  -71,   62],
          [  33,  -74,   49],
          [  74,  -60,  -46]],

         [[  77,   11,  -83],
          [  13,  -58,  -79],
          [ -42,  -50,  -81]],

         [[ -11, -100,  -33],
          [  26,  -85,   47],
          [  73,   36,    2]],

         [[  62,   73,  -17],
          [ -80,  -79,  -11],
          [  33,  -58,   58]],

         [[  48,  -57,   88],
          [ -59, -100,  -53],
          [  16,   30,   -7]],

         [[ -69,   54,  -66],
          [ -83,  -36,   69],
          [  29,   83,   85]],

         [[  84,   60,  -15],
          [ -27,  -45,  -23],
          [ -40,   -2,   21]],

         [[  30,   65,   41],
          [ -50,   69,   37],
          [ -26,   58,   53]],

         [[ -69,   88,   99],
          [ -61,   34,   16],
          [  73,   76,   32]],

         [[  26,   82,  -64],
          [ -76,  -52,  -95],
          [ -28,  -66,  -81]],

         [[ -77,   92,  -55],
          [ -51,   63,   87],
          [  56,   53,   43]],

         [[ -64,    4,   14],
          [  90,   -4,  -48],
          [  29,  -53,   55]],

         [[  20,   20,  -77],
          [   7,  -71,   23],
          [  18,    8,   54]],

         [[ -14,   45,   75],
          [ -93,  -57,  -46],
          [  49,  -90,  -37]],

         [[  -2,   -3,  -25],
          [  13,  -76,   48],
          [   5,  -34,  -37]],

         [[  67,  -38,   76],
          [  16,   49, -104],
          [  27,   73,  -53]],

         [[  77,  -78,   75],
          [  83,   60,  -10],
          [  21,   16,   -3]],

         [[ -18,   24,   57],
          [  54,   -6,  -30],
          [ -71,  -15,   35]],

         [[ -84,   -2,   27],
          [  81,   32,   80],
          [  90,   40,   -7]],

         [[  79,  -64,   52],
          [  70,   40,  -69],
          [ -43,   96,  -66]],

         [[  13,   51,   68],
          [ -88,    9,    5],
          [  25,  -58,  -68]],

         [[ -50,   60,   71],
          [ -90,   63,   83],
          [  31,   58,   92]],

         [[  92,   50,   56],
          [ -73,   27,  -59],
          [ -87,  -92,  -82]],

         [[  63,   76,   78],
          [  70,  -77,   49],
          [   5,   74,   91]],

         [[  61,   48,  -46],
          [ -16,   72,  -74],
          [ -44,    9,   57]],

         [[ -57,   79,   57],
          [ -22,   26,  -51],
          [ -59,  -66,   13]],

         [[  48,   82,  -70],
          [-105,  -22,   57],
          [ -57,  -22,   70]],

         [[  52,   18,  -41],
          [  15,   54,   53],
          [ -86,  -20,  -45]],

         [[ -42,    2,   74],
          [ -92,  -80,  -80],
          [ -10,   42,   70]],

         [[ -70,  -25,  -88],
          [  81,  -74,  -53],
          [  97,    5,  -81]],

         [[ -79,  -82,   30],
          [  96,  -57,   10],
          [  31,   35,   85]],

         [[ -92,   23,    2],
          [  12,  -83,   88],
          [  28,  -19,  -90]],

         [[   4,  -46,   13],
          [ -41,  -90,   56],
          [  -2,  -91,  -70]],

         [[ -11,  -46,  -74],
          [ -39,  -60,  -67],
          [ -65,   23,   57]],

         [[ -63,    0,   82],
          [ -89,  -57,   56],
          [   0,    0,  -91]],

         [[ -32,  -85,    1],
          [ -21,  -19,   15],
          [  59,   38,   60]],

         [[  77,   68,   80],
          [  21,    7,  -91],
          [  22,    2,  -85]],

         [[ -95,  -76,   33],
          [ -86,  -71,   52],
          [  66,   35,   41]],

         [[  -8,  -36,  -37],
          [ -19,   41,    3],
          [ -70,   32,  -25]],

         [[-109,  -55,  -88],
          [ -10,  -70,   19],
          [  74,   91,   -9]],

         [[ -10,  -78,  -75],
          [ -61,  -24,  -41],
          [ -20,  -79,   86]],

         [[ -19,   19,  -18],
          [  11,   65,   60],
          [ -78,   86,   10]],

         [[  44,    6,   63],
          [ -29,   77,  -84],
          [  64,   89,   79]],

         [[   9,   97,   88],
          [ -35,   93,  -42],
          [ -99,  -18,   38]],

         [[  12,    3,  -53],
          [ -65,  -78,  -91],
          [ -52,   28,  -81]],

         [[  25,    4,   28],
          [  18,  -52,   57],
          [ -56,  -27,   16]],

         [[ -38,   57,  -67],
          [  78,   76,   70],
          [ -47,  -79,  -71]],

         [[ -16,  -61,  -64],
          [ -18,  -28,  -61],
          [  28,  -26,  -56]],

         [[  70,   21,   91],
          [  -4,  -57,  -75],
          [  64,  -82,   83]],

         [[ -81,  -79,  -70],
          [  21,  -13,   56],
          [ -85,   33,   25]],

         [[  27,  -40,   73],
          [  10,   41,  -26],
          [  74,   81,  -82]],

         [[ -42,  -60,   78],
          [ -14,  -67,  -27],
          [  34,   76,   80]],

         [[  63,   45,   33],
          [  70,   48,  -34],
          [   0,  -35,  -18]],

         [[  70,  -60,   74],
          [  70,   28,   99],
          [  69,   86,   87]],

         [[  68,   16,   63],
          [  62,   84,   17],
          [  14,   14,  -68]],

         [[   5,  -58,  -74],
          [ -54,   33,  -27],
          [ -71,    8,  -43]],

         [[ -12,   77,  -65],
          [  77,  -68,   20],
          [ -75,  -37,  -35]],

         [[   9,   75,   74],
          [  14,   44,  -85],
          [  44,  -81,   48]],

         [[   3,   97,  -33],
          [ -60,   63,   96],
          [ -26,   66,   88]],

         [[  79,  -84,   19],
          [ -78,  -57,   85],
          [  60,   51,  -38]],

         [[ -46,   51,  -18],
          [  81,   36, -105],
          [ -91,  -74,  -86]],

         [[ -18,   59,   44],
          [  68,   49,   64],
          [  57,  -87,  -34]],

         [[  22,  -49,  -33],
          [  17,   59,  -80],
          [  71,  -71,  -18]],

         [[   7,   22,  -51],
          [  48,   23,   20],
          [  14,   -8,   78]],

         [[  37,    1,  -68],
          [  79,  -58,  -71],
          [  39,   11,   49]],

         [[  78,  -25,   74],
          [  45,   77,   -1],
          [  71,   45,  -17]],

         [[ -78,  -12,  -55],
          [  86,  -20,   67],
          [  13,   44,   65]],

         [[  53,   82,   68],
          [ -72,   68,  -47],
          [ -86,   33,   55]],

         [[ -51,  -33,  -60],
          [ -94,  -57,   55],
          [ -20,   30,   96]],

         [[ -81,   46,   27],
          [ -57,   66,   55],
          [ -30,  -75,  -49]]],


        [[[  45,  -79,  -78],
          [ -18,  -19,   66],
          [ -44,   71,   55]],

         [[  36,   21,  -41],
          [ -49,   27,  -39],
          [  39,  -53,   73]],

         [[ -80,  -58,   11],
          [  56,    5,   23],
          [  68,   36,   60]],

         [[  67,  -34,    5],
          [  14,   86,   81],
          [   9,   35,    0]],

         [[ -19,  -72,  -49],
          [ -51,  -32,   61],
          [   7,   41,  -27]],

         [[  58,   -2,   78],
          [  -8,   61,  -71],
          [  10,   -6,  -65]],

         [[ -17,   -6,   48],
          [  64,   -2,   24],
          [ -12,   52,   -5]],

         [[  96,   73,  101],
          [  26,  -63,   93],
          [  44,   34,   10]],

         [[  48,  -79,  -83],
          [ -35,  -54,   42],
          [  69,   55,   42]],

         [[  29,   86,   21],
          [ -57,   55,  -50],
          [  44,    9,   26]],

         [[  77,   52,  -43],
          [   6,   66,   31],
          [ -14,   58,  -22]],

         [[ -55,   64,   72],
          [ -41,    5,   69],
          [   5,   42,  -26]],

         [[ -28,   66,   47],
          [  60,  -15,  -24],
          [  63,   87,   85]],

         [[  66,   25,   55],
          [ -34,  -27,   25],
          [ -17,   81,  -41]],

         [[  38,   38,  -42],
          [  48,   74,  -16],
          [ -65,   47,  -17]],

         [[  58,    1,   78],
          [  32,  -44,  -31],
          [  16,   43,  -16]],

         [[ -59,   57,   64],
          [  41,  -29,  -67],
          [ -29,   36,  -34]],

         [[ -33,  -43,   -3],
          [  30,   -4,   58],
          [  58,  -53,  -70]],

         [[  31,  -56,   71],
          [  -3,   -4,  -12],
          [  66,  -38,   67]],

         [[  45,   84,  -66],
          [ -22,  -15,   37],
          [ -57,   35,   58]],

         [[  52,   47,   77],
          [  17,  -78,   53],
          [ -50,   -2,   60]],

         [[  35,   -3,   -5],
          [ -36,  -76,  -89],
          [ -50,  -68,  -43]],

         [[  81,  -13,   40],
          [ -60,  -69,  -29],
          [  66,  -24,  -70]],

         [[ -35,  -37,   29],
          [ -28,  -25,  -45],
          [  47,   65,   69]],

         [[ -23,  -53,   67],
          [  37,   28,   62],
          [ -23,   47,  -29]],

         [[ -29,  -79,  -21],
          [  -2,  -79,  -58],
          [ -48,    6,   22]],

         [[ -66,  -58,   66],
          [  -3,  -75,   36],
          [ -17,   56,  -35]],

         [[ -41,    2,   -4],
          [  39,   70,  -15],
          [  81,   22,  -71]],

         [[  39,  -88,   30],
          [ -74,   45,   30],
          [ -59,   38,   47]],

         [[  68,  -76,  -54],
          [  69,  -50,  -17],
          [ -63,   67,    8]],

         [[  59,    1,  -60],
          [  49,    4,   84],
          [  71,   41,   14]],

         [[ -61,  -69,   23],
          [ -29,   37,   43],
          [ -71,  -71,  -75]],

         [[  81,   49,  -71],
          [  74,   49,   27],
          [  40,   90,   15]],

         [[  51,   54,  -32],
          [  35,   10,  -50],
          [  13,   45,   58]],

         [[  17,   23,  -66],
          [ -44,   13,  -36],
          [   6,   56,   52]],

         [[ -10,  -64,   50],
          [  52,   69,  -59],
          [ -22,   52,  -73]],

         [[ -59,   12,  -60],
          [ -67,   -4,  -70],
          [  -5,  -57,  -26]],

         [[  23,   16,  -57],
          [ -41,   23,  -28],
          [ -44,  -14,   27]],

         [[  46,  -56,   -3],
          [  36,   45,  -72],
          [ -26,  -21,   -9]],

         [[  11,   -1,  -67],
          [ -43,   67,  -74],
          [  85,   38,  -20]],

         [[ -51,  -50,  -33],
          [  -7,  -19,   25],
          [ -49,  -62,   25]],

         [[  27,   24,  -52],
          [ -61,   88,   28],
          [  61,   39,  -54]],

         [[  -9,   45,   67],
          [ -40,   84,   63],
          [  96,   83,   32]],

         [[ -21,   -9,  -35],
          [ -33,  -47,  -10],
          [  87,  -61,  -64]],

         [[ -18,  -50,    7],
          [  33,   -8,    8],
          [  34,   75,   51]],

         [[  68,   90,   43],
          [ -20,   33,   14],
          [  28,  -68,   63]],

         [[  47,  -58,    8],
          [  77,   30,   17],
          [ -57,  -47,   32]],

         [[  48,   38,  -70],
          [  31,   86,  -59],
          [  37,   28,   56]],

         [[ -41,   84,   81],
          [ -61,   64,  -70],
          [  91,   88,   49]],

         [[ -56,  -23,  -16],
          [  66,  -43,   29],
          [   9,    4,  -64]],

         [[ -15,   75,   31],
          [ -15,   57,   46],
          [  72,   41,  -96]],

         [[  79,   49,   49],
          [  38,   81,   26],
          [  17,   31,  -61]],

         [[ -76,  -62,   11],
          [ -55,    1,   44],
          [ -18,   23,   18]],

         [[  36,  -20,   88],
          [ -58,  -22,   78],
          [ -72,  -78,  -22]],

         [[  56,   28,   30],
          [ -48,   51,   22],
          [  85,   66,  -10]],

         [[ -41,    6,    4],
          [  62,   19,   63],
          [  -4,  -57,   55]],

         [[ -10,   88,  -68],
          [ -57,   85,   -5],
          [ -63,   72,  -37]],

         [[  34,  -74,  -19],
          [ -67,  -53,   19],
          [ -52,   54,   75]],

         [[  58,  -31,   31],
          [  90,   59,   20],
          [  37,   81,   47]],

         [[  17,  -10,  -19],
          [  70,   12,   27],
          [  24,  -64,  -39]],

         [[  48,   16,  -47],
          [  24,   51,   -4],
          [ -71,  -49,   33]],

         [[   5,   92,  -59],
          [  40,   -4,  -60],
          [ -58,   -2,  -59]],

         [[ -13,   59,  -12],
          [   4,   -1,  -44],
          [ -21,  -17,    0]],

         [[  75,   55,   61],
          [  23,   44,  -18],
          [ -14,   46,   26]],

         [[  41,   -8,   37],
          [ -20,   84,   36],
          [  67,   65,   54]],

         [[ -13,   50,   69],
          [ -15,  -46,  -76],
          [  11,   37,   26]],

         [[  62,   50,  -35],
          [  60,   37,   80],
          [  68,   -5,   77]],

         [[ -74,  -28,   48],
          [ -73,  -43,    3],
          [ -18,  -73,  -31]],

         [[ -65,   74,  -58],
          [ -58,  -26,   65],
          [  79,   -4,  -71]],

         [[  87,   -9,   -8],
          [  37,  -28,   62],
          [ -13,   97,   37]],

         [[ -72,   80,   69],
          [  49,  -21,  -60],
          [  63,    3,  -21]],

         [[  39,   79,  -48],
          [ -41,  -40,   21],
          [ -43,   21,    8]],

         [[  78,  -60,  -11],
          [  82,   86,  -46],
          [  85,  -13,   69]],

         [[ -69,  -21,   65],
          [ -12,   81,  -42],
          [ -56,  -77,   57]],

         [[  76,   27,   33],
          [ -58,  -43,   20],
          [ -25,   -5,  -47]],

         [[  78,    7,  -44],
          [  38,   13,  -46],
          [  33,   64,  -40]],

         [[ -42,  -55,  -85],
          [ -39,   28,   85],
          [  29,   38,    0]],

         [[ -52,  -22,   29],
          [   1,   31,   80],
          [  43,  -44,   85]],

         [[  12,   25,   32],
          [  -2,  -47,   45],
          [  53,  -27,   39]],

         [[  24,  -24,  -25],
          [ -13,  -76,   49],
          [ -50,  -42,  -12]],

         [[  87,    0,  -63],
          [  63,  -40,   -2],
          [ -52,  -36,  -36]],

         [[ -42,  -62,  -12],
          [  48,   26,   75],
          [ -52,   -6,   83]],

         [[ -73,   -8,   17],
          [ -41,   -9,   72],
          [  10,   57,  -59]],

         [[  57,  -11,  -70],
          [ -18,   46,  -61],
          [  16,   49,  -23]],

         [[  -2,   79,   61],
          [  59,   42,  -63],
          [ -28,  -76,  -15]],

         [[  57,   34,   17],
          [ -57,  -10,   64],
          [ -36,    9,   -7]],

         [[  -1,   22,   36],
          [  91,  -34,  -66],
          [  80,  -24,  -70]],

         [[ -25,   16,  -26],
          [  32,  -15,  -87],
          [  49,   73,  -38]],

         [[ -37,    2,   20],
          [ -61,  -69,  -47],
          [ -56,   50,  -25]],

         [[ -62,   10,  -12],
          [ -59,   33,   54],
          [ -43,   40,  -17]],

         [[ -77,    6,  -68],
          [  24,    1,   59],
          [  54,   18,   62]],

         [[  73,   31,  -40],
          [ -19,  -46,  -69],
          [ -45,  -70,   42]],

         [[   4,   63,   22],
          [  15,  -38,   74],
          [  38,   47,   46]],

         [[  21,   43,  -54],
          [ -71,   68,   42],
          [   0,   54,   43]],

         [[ -33,   46,   33],
          [  48,   41,  -54],
          [  58,  -44,  -32]],

         [[  77,    8,   73],
          [  66,    7,   85],
          [  14,  -31,  -20]],

         [[  70,  -38,   45],
          [ -60,  -55,   64],
          [  23,   46,   16]],

         [[  15,   13,   17],
          [ -34,  -10,  -41],
          [ -61,   69,  -23]],

         [[ -14,    2,   70],
          [  69,   67,   53],
          [  -6,  -68,  -72]],

         [[  24,    9,  -47],
          [ -54,  -11,  -70],
          [ -29,  -50,  -20]],

         [[  80,   -8,    2],
          [ -54,   69,   43],
          [  85,   73,   58]],

         [[ -35,  -53,  -31],
          [  64,  -84,   -5],
          [  25,   46,  -88]],

         [[ -17,   18,   86],
          [  12,  -43,  -73],
          [   1,   76,   70]],

         [[ -30,   70,   73],
          [  62,   43,  -10],
          [  56,  -49,  -59]],

         [[  81,   16,    9],
          [  42,  -39,   60],
          [  49,   72,  -72]],

         [[  33,  -25,  -13],
          [ -20,  -51,    7],
          [ -55,   33,  -10]],

         [[  79,   83,  -10],
          [  57,   15,   -8],
          [  86,   14,  -56]],

         [[  64,   74,   68],
          [  33,   80,  -25],
          [  80,   58,   75]],

         [[ -45,  -41,  -56],
          [ -38,   26,   -7],
          [  62,  -33,   18]],

         [[  58,   75,   75],
          [  13,   66,  -60],
          [  14,   40,  -38]],

         [[  45,    4,   62],
          [  35,  -41,  -52],
          [ -49,   56,  -68]],

         [[ -59,   61,   46],
          [  40,  -21,  -14],
          [ -50,  -58,  -46]],

         [[  61,   86,   31],
          [  47,  -20,   69],
          [ -53,  -85,  -30]],

         [[  72,    3,   34],
          [ -21,  -32,   46],
          [ -21,   21,   -5]],

         [[ -76,   66,  -37],
          [  46,  -66,   67],
          [  60,  -71,   22]],

         [[ -20,  -43,   14],
          [  59,  -17,  -42],
          [  27,   54,   39]],

         [[  39,   91,  -25],
          [  -4,   29,  -33],
          [ -19,  -73,  -58]],

         [[ -13,   66,   40],
          [  80,   72,    9],
          [  58,   13,  -49]],

         [[  94,  -46,  -14],
          [ -51,   33,  -31],
          [  79,  -80,  -65]],

         [[  34,   78,  -72],
          [  49,  -58,   42],
          [  38,  -50,  -34]],

         [[  -6,   43,  -29],
          [ -62,  -57,  -16],
          [  80,  -40,  -70]],

         [[ -11,   47,   41],
          [ -16,  -20,  -63],
          [  17,   34,  -73]],

         [[  67,  -52,   71],
          [  33,   51,   75],
          [  58,   50,   68]],

         [[ -38,  -67,   66],
          [ -28,   -6,   13],
          [  68,   33,  -73]],

         [[ -75,  -30,  -65],
          [ -72,  -51,  -28],
          [   9,    1,   31]],

         [[  41,  -41,  -45],
          [ -30,   27,   74],
          [ -67,  -48,   49]],

         [[  25,   69,   62],
          [  99,   62,   77],
          [ -36,    6,  -70]],

         [[  50,  -26,   29],
          [  56,  -53,  -44],
          [  -3,  -63,  -69]]],


        [[[ -48,   36,  -50],
          [  11,   81,   48],
          [ -18,  -53,  -26]],

         [[  57,   19,  -53],
          [  15,  -46,  -30],
          [ -74,  -46,  -12]],

         [[ -45,  -43,  -21],
          [ -39,   31,   62],
          [ -11,   39,  -31]],

         [[  33,  -11,    1],
          [   1,   72,   10],
          [  64,  -25,   30]],

         [[ -41,   50,   63],
          [  17,   27,   12],
          [ -53,  -82,  -75]],

         [[  70,  -48,    2],
          [  62,  -19,  -71],
          [  78,   80,  -13]],

         [[  41,  -69,  -73],
          [ -37,  -72,   47],
          [ -42,  -15,  -49]],

         [[   3,   12,   64],
          [  32,    1,  -40],
          [ -31,  -30,  -23]],

         [[  47,  -42,   66],
          [  44,   40,   82],
          [  80,  -35,   71]],

         [[ -63,   47,   -1],
          [  14,   65,   75],
          [  36,    1,  -49]],

         [[  62,  -54,   69],
          [ -40,  -36,  -25],
          [ -23,   56,   40]],

         [[ -54,  -55,  -38],
          [ -63,   -8,   56],
          [ -34,   47,   41]],

         [[  26,  -38,  -45],
          [ -46,   33,  -54],
          [  74,   31,  -66]],

         [[ -12,  -14,   -4],
          [ -38,   45,  -91],
          [  71,  -24,  -85]],

         [[  36,   65,  -23],
          [ -31,  -58,  -72],
          [ -35,   29,    1]],

         [[ -52,  -61,  -44],
          [ -73,   70,   57],
          [ -44,   44,   68]],

         [[ -37,  -70,   67],
          [  65,  -27,   69],
          [   1,  -32,  -44]],

         [[ -34,   54,  -72],
          [ -62,   47,   70],
          [ -26,   -9,   68]],

         [[  68,   50,   -2],
          [ -62,   59,  -46],
          [ -17,    6,  -34]],

         [[ -64,   -5,  -66],
          [  46,    2,   55],
          [  33,  -42,   41]],

         [[   2,  -33,  -35],
          [ -88,  -23,  -15],
          [ -86,   76,  -35]],

         [[ -51,   76,   25],
          [ -73,  -63,   40],
          [  19,   67,   18]],

         [[  69,   42,   48],
          [  52,   -5,   14],
          [ -24,  -40,   67]],

         [[ -55,   59,   57],
          [  10,  -32,   40],
          [  71,   -5,  -41]],

         [[ -19,   74,  -33],
          [  51,   71,   -1],
          [ -77,   43,   65]],

         [[   5,  -32,   -2],
          [ -54,  -40,  -34],
          [   4,  -45,   38]],

         [[  24,  -49,  -67],
          [  -1,  -52,  -38],
          [ -16,   68,   -1]],

         [[ -72,  -29,  -56],
          [  84,   59,  -45],
          [  51,  -72,  -47]],

         [[  75,   46,  -42],
          [  12,  -27,  -33],
          [  20,   51,  -53]],

         [[  -1,   67,  -16],
          [ -46,    8,    1],
          [  53,  -38,  -17]],

         [[ -25,   -5,   45],
          [  38,   17,  -46],
          [  64,  -63,  -55]],

         [[   2,  -27,  -40],
          [  32,  -24,  -68],
          [  44,   56,  -15]],

         [[  24,   63,   54],
          [  15,  -73,   34],
          [ -76,   44,  -78]],

         [[  11,   37,   -7],
          [  -5,   32,   12],
          [ -14,   39,   11]],

         [[ -12,  -34,   46],
          [ -52,   55,   34],
          [ -35,  -60,   44]],

         [[  25,  -30,  -44],
          [ -59,   35,  -64],
          [   1,  -42,   -5]],

         [[ -41,  -60,   56],
          [  49,  -67,   65],
          [  50,  -64,  -59]],

         [[  76,   55,   58],
          [ -62,  -70,   -9],
          [ -81,   63,   56]],

         [[  -2,   24,  -46],
          [  11,   -4,   10],
          [  62,   67,   35]],

         [[  53,  -23,  -50],
          [  13,   39,   25],
          [  39,    6,   66]],

         [[  54,   18,  -72],
          [ -43,   34,  -72],
          [ -14,   67,   48]],

         [[  82,   66,  -22],
          [ -21,   41,   80],
          [  -6,  -46,  -32]],

         [[   6,   66,   80],
          [  27,  -27,   16],
          [  47,  -30,   50]],

         [[ -72,   58,  -17],
          [  14,   44,   44],
          [  41,   35,  -19]],

         [[  48,   74,  -62],
          [  70,   26,   64],
          [ -16,  -67,   51]],

         [[  60,   39,  -69],
          [ -70,  -16,   39],
          [  31,    7,   26]],

         [[   0,  -35,   28],
          [ -79,   56,   54],
          [  29,  -31,  -14]],

         [[ -15,  -15,   76],
          [  23,  -10,  -25],
          [  37,   21,   23]],

         [[ -28,   51,   38],
          [  -4,   14,  -59],
          [  56,   50,  -35]],

         [[  25,   72,   92],
          [  30,   38,   76],
          [  56,  -68,   47]],

         [[ -41,   84,   94],
          [  84,    9,   70],
          [  82,   33,   60]],

         [[ -20,   51,  -42],
          [ -37,  -58,   40],
          [   0,   63,   43]],

         [[  25,  -54,  -16],
          [ -38,  -24,   64],
          [  44,   77,   46]],

         [[   8,   68,   37],
          [ -36,   38,  -33],
          [ -78,  -52,   35]],

         [[  49,  -45,  -60],
          [  -2,   61,   40],
          [  27,  -14,   62]],

         [[ -60,   22,  -29],
          [  14,  -74,  -70],
          [  52,  -44,  -58]],

         [[ -50,  -76,   70],
          [ -66,  -51,  -78],
          [  26,  -63,   14]],

         [[  56,   15,   72],
          [ -42,   72,  -27],
          [  43,   43,   33]],

         [[  -3,  -49,  -66],
          [ -52,   32,  -10],
          [ -56,   81,   60]],

         [[  28,  -43,  -72],
          [ -51,   22,  -69],
          [  68,   31,  -61]],

         [[ -49,  -29,   -2],
          [   1,  -36,  -41],
          [ -64,    1,  -11]],

         [[  32,  -39,   21],
          [  22,   86,   46],
          [  24,   83,   61]],

         [[ -16,    7,   87],
          [  61,    3,   55],
          [ -23,   45,   49]],

         [[  82,  -46,  -20],
          [  60,  -75,  -65],
          [ -60,  -20,  -25]],

         [[ -17,  -11,  -36],
          [ -22,   34,   65],
          [  39,   47,  -60]],

         [[ -74,   22,   69],
          [ -32,  -48,   45],
          [  20,   73,   70]],

         [[ -20,  -10,    0],
          [  19,   22,   65],
          [  60,   64,  -30]],

         [[ -58,   -3,   58],
          [ -71,   66,  -40],
          [ -68,  -51,   -6]],

         [[  76,   78,  -27],
          [ -67,    2,  -31],
          [ -59,  -53,   -1]],

         [[  -2,  -27,   68],
          [ -74,  -54,  -66],
          [ -18,   70,  -37]],

         [[ -19,  -22,   73],
          [ -43,  -27,   30],
          [  31,  -62,  -28]],

         [[   3,   57,  -25],
          [ -67,  -35,  -84],
          [ -61,   43,  -74]],

         [[ -29,    9,  -55],
          [ -32,   67,   31],
          [  67,  -24,   72]],

         [[ -77,  -95,    1],
          [  62,  -29,  -54],
          [ -45,  -30,   34]],

         [[ -86,  -32,  -29],
          [ -11,   54,  -28],
          [  21,    9,    8]],

         [[ -45,   21,   26],
          [  50,   17,  -24],
          [  58,   66,  -45]],

         [[  18,   52,   65],
          [  63,   46,  -33],
          [  53,   26,   -8]],

         [[ -31,   20,  -23],
          [ -17,  -22,   53],
          [  32,   54,   81]],

         [[  62,  -46,    5],
          [  64,  -83,  -68],
          [ -46,    8,  -22]],

         [[  63,   69,  -21],
          [  -5,  -62,   22],
          [  35,  -48,   39]],

         [[  44,   71,   63],
          [  15,    9,   17],
          [ -42,  -68,   59]],

         [[ -44,  -43,   61],
          [  65,   61,    1],
          [ -56,   83,   44]],

         [[   7,   -1,   93],
          [ -83,  -79,  -31],
          [  55,  -73,  -66]],

         [[  53,  -50,  -16],
          [  -5,   24,  -73],
          [  22,   -8,   41]],

         [[ -28,   53,  -50],
          [ -54,   64,   67],
          [  -5,  -25,    3]],

         [[  68,   60,   69],
          [ -23,  -51,  -29],
          [  16,   39,   42]],

         [[ -44,  -44,   87],
          [ -44,   23,   31],
          [ -14,    1,   32]],

         [[ -79,  -54,   92],
          [ -55,   13,  -11],
          [ -53,   50,   33]],

         [[ -65,   -1,  -15],
          [  42,   36,  -23],
          [   0,  -60,   11]],

         [[ -54,   52,  -19],
          [  60,  -77,  -42],
          [ -11,   11,   25]],

         [[ -57,   37,   36],
          [  45,   32,   51],
          [   3,   73,  -45]],

         [[ -17,  -56,  -37],
          [  45,  -41,   35],
          [ -14,  -11,  -28]],

         [[  79,   53,    2],
          [   0,    7,   73],
          [  49,  -51,   65]],

         [[  12,  -18,   74],
          [ -50,   24,   54],
          [  57,  -13,   13]],

         [[  37,  -48,    5],
          [ -57,  -51,  -80],
          [  65,  -63,  -42]],

         [[ -10,   72,  -66],
          [ -79,   -4,  -35],
          [  43,   30,    5]],

         [[ -91,  -75,   21],
          [ -64,  -37,    8],
          [ -38,  -46,   69]],

         [[  62,   85,  -30],
          [  42,   10,    3],
          [  20,   -7,  101]],

         [[  18,   72,   26],
          [ -37,    8,   64],
          [ -18,   22,   59]],

         [[  67,  -56,   37],
          [  27,   19,    7],
          [ -40,  -42,   68]],

         [[ -34,   83,   63],
