8-bit Activation:
torch.Size([128, 64, 64])
          [  17,   37,  -38]],

         [[ -25,   -9,   52],
          [  29,  -47,   38],
          [  -2,  -35,  -64]],

         [[ -16,  -34,   10],
          [  -6,   24,   -1],
          [  18,  -22,   35]],

         [[ -31,   44,   -3],
          [ -62,   21,  -37],
          [   5,   60,   57]],

         [[ -63,   42,   19],
          [  -5,   32,   26],
          [ -22,   54,   17]],

         [[ -63,  -25,   33],
          [ -46,   27,   22],
          [  29,   -5,    7]],

         [[  13,   25,   57],
          [  38,  -54,   29],
          [ -14,   20,   29]],

         [[ -39,   66,   47],
          [  28,   14,   44],
          [  24,   46,   47]],

         [[  46,    3,  -65],
          [ -20,    3,    8],
          [ -20,   15,  -61]],

         [[  44,    7,    2],
          [ -56,  -32,  -58],
          [  47,  -53,  -49]],

         [[ -30,  -54,  -63],
          [ -43,  -46,   27],
          [  26,  -43,  -34]],

         [[  51,  -38,   54],
          [  40,  -33,  -23],
          [ -60,   36,   21]],

         [[  48,   26,   50],
          [ -61,   22,  -32],
          [  37,  -43,  -56]],

         [[  69,   49,   28],
          [ -17,  -11,    0],
          [ -60,  -72,   35]],

         [[ -55,   31,  -33],
          [  58,   20,   55],
          [ -32,  -17,  -25]],

         [[  38,   33,   -5],
          [  44,    7,  -54],
          [  23,  -63,   19]],

         [[ -28,  -61,  -46],
          [   0,   53,  -20],
          [ -37,  -68,    6]],

         [[  25,  -22,   11],
          [ -31,  -51,   10],
          [  19,   29,   51]],

         [[ -45,  -25,  -37],
          [  22,  -27,   55],
          [ -28,   55,  -60]],

         [[  49,   52,   31],
          [  22,   48,  -41],
          [  31,  -37,  -21]],

         [[  26,   37,   11],
          [  -3,   20,    6],
          [  53,   22,   12]],

         [[ -35,    1,   11],
          [ -57,   35,    3],
          [  53,   60,  -61]],

         [[ -12,   58,   28],
          [ -51,  -21,   54],
          [  44,  -44,    2]],

         [[  49,  -63,   24],
          [ -41,   52,  -46],
          [  48,  -32,  -41]],

         [[  48,   31,  -48],
          [  60,   35,  -13],
          [ -22,   64,  -21]],

         [[ -63,   42,   41],
          [ -24,  -26,   33],
          [  19,  -39,  -40]],

         [[ -58,  -19,   27],
          [ -60,   10,    8],
          [  -9,   -4,   19]],

         [[   2,   20,   41],
          [   4,   41,   39],
          [ -29,   50,  -14]],

         [[ -37,  -57,   12],
          [   5,  -16,  -28],
          [  73,   74,   34]],

         [[   1,   25,   25],
          [  -5,  -35,   15],
          [  -8,   -6,    3]],

         [[ -37,  -26,  -50],
          [   7,    0,  -44],
          [   6,  -19,  -30]],

         [[  10,  -22,   -2],
          [  -8,   15,   21],
          [  -9,    1,   31]],

         [[   5,  -71,   22],
          [  38,  -74,   11],
          [ -15,  -60,  -31]],

         [[  42,  -33,   57],
          [ -67,   30,   44],
          [  42,  -14,   37]],

         [[  36,  -59,   36],
          [  44,   51,  -21],
          [ -18,  -61,  -23]],

         [[  20,   30,  -17],
          [ -49,   13,  -47],
          [ -17,    9,   17]],

         [[ -45,   37,  -12],
          [  -7,    2,  -18],
          [  29,   23,   18]],

         [[ -42,  -60,  -16],
          [ -42,  -45,  -48],
          [  10,   36,   28]],

         [[  23,  -22,   -2],
          [ -46,  -60,   16],
          [  13,   18,  -54]],

         [[  27,  -21,  -46],
          [  52,  -55,  -17],
          [ -34,   49,  -61]],

         [[ -24,  -46,   56],
          [ -55,  -11,  -26],
          [  50,  -14,  -57]],

         [[ -23,  -24,  -25],
          [  19,    0,   48],
          [ -20,  -62,  -21]],

         [[  33,  -56,   -9],
          [  74,  -16,  -55],
          [  37,    9,    6]],

         [[   3,  -45,  -26],
          [ -57,  -68,  -60],
          [ -32,  -36,  -65]],

         [[  53,   51,  -36],
          [ -19,  -57,  -67],
          [ -34,   17,  -47]],

         [[  44,  -33,    2],
          [  -6,   28,   58],
          [  53,  -26,    0]],

         [[ -15,  -51,   50],
          [ -46,  -41,   52],
          [  50,  -31,  -21]],

         [[  48,  -49,  -47],
          [ -41,  -62,   55],
          [  54,   58,  -51]],

         [[  34,   17,  -25],
          [ -29,  -25,  -58],
          [ -25,   -7,   -7]],

         [[  48,  -52,   43],
          [   0,   44,   14],
          [ -27,   -4,  -59]],

         [[   0,   25,   53],
          [   0,  -60,  -13],
          [  55,  -31,   28]],

         [[  37,   47,   50],
          [ -13,   44,  -59],
          [  46,  -16,  -23]],

         [[ -38,  -44,   -6],
          [ -57,   20,   58],
          [ -51,  -42,   10]],

         [[ -21,   52,  -56],
          [  28,  -15,  -36],
          [  -4,   18,   31]],

         [[  21,  -25,  -43],
          [  68,  -39,   -7],
          [ -20,    3,   44]],

         [[ -32,    3,   51],
          [ -36,   -2,  -39],
          [ -25,   52,   67]],

         [[ -49,   37,   34],
          [   3,  -19,  -52],
          [  37,  -24,    9]],

         [[  37,  -61,  -39],
          [  44,  -26,  -53],
          [  63,  -50,  -57]],

         [[ -50,   -7,  -16],
          [ -60,  -22,   17],
          [  49,   28,    7]],

         [[ -14,   48,  -50],
          [   9,  -62,   50],
          [  40,  -24,    4]],

         [[  27,  -41,   29],
          [  22,  -45,  -28],
          [  22,   12,    8]],

         [[ -20,  -62,  -59],
          [  -5,   19,  -51],
          [ -61,   -1,   16]],

         [[  -4,   58,    9],
          [  26,  -62,   11],
          [ -54,   16,  -48]],

         [[ -30,    4,  -65],
          [ -29,   22,   -7],
          [  21,  -47,  -46]],

         [[ -35,   22,   38],
          [  57,   38,   -4],
          [ -36,  -58,   -4]],

         [[  24,  -31,    1],
          [  41,  -53,   42],
          [  26,   11,   14]],

         [[  13,  -32,    4],
          [   4,   58,  -36],
          [  59,  -55,  -51]],

         [[ -11,  -43,   37],
          [ -46,   -8,  -14],
          [  -7,  -31,  -21]],

         [[ -24,   19,   -6],
          [ -61,  -34,  -26],
          [  -1,   -5,  -26]],

         [[  34,   15,  -47],
          [ -27,   16,    1],
          [   0,   33,   -2]],

         [[ -49,   -4,    9],
          [   5,    0,   -6],
          [  -3,  -27,   32]],

         [[   7,  -63,  -26],
          [  58,   10,  -27],
          [ -21,   54,  -12]],

         [[ -38,  -57,  -38],
          [ -42,   -6,   46],
          [ -26,   -4,  -19]],

         [[  -3,    3,   -5],
          [ -38,  -26,  -66],
          [  58,  -55,   -5]],

         [[  51,  -49,  -58],
          [ -58,   21,   -3],
          [  39,  -34,   34]],

         [[   2,    3,    0],
          [ -63,  -21,   34],
          [ -39,   -2,   54]],

         [[ -13,   19,  -56],
          [ -43,  -22,    7],
          [   1,   40,  -58]],

         [[ -66,   56,   15],
          [  -3,   16,   -1],
          [ -75,   43,   39]],

         [[  60,   45,    8],
          [ -36,  -61,   14],
          [ -41,    3,  -17]],

         [[ -52,   41,   -3],
          [  43,  -36,  -63],
          [ -42,    1,   23]],

         [[  57,  -39,    1],
          [  -6,  -59,   25],
          [ -39,  -51,   18]],

         [[ -35,  -28,  -59],
          [ -34,  -28,  -50],
          [  60,  -51,   59]]],


        [[[ -73,  -21,  -35],
          [  33,  -75,   42],
          [  17,  -72,  -69]],

         [[   7,  -63,  -92],
          [  21,  -90,  -86],
          [   1,   56,  -56]],

         [[ -50,   81,   74],
          [  55,   73,   -7],
          [  -7,   42,   44]],

         [[ -24,  -10,   53],
          [   2,  -52,   31],
          [ -60,   30,  -19]],

         [[ -55,   51,   63],
          [ -84,  -48,   56],
          [  28,   83,  -73]],

         [[  67,  -33,   -1],
          [  40,   30,   44],
          [ -69,   39,    3]],

         [[  -8,   56,  -37],
          [  68,   77,   66],
          [ -45,   28,  -22]],

         [[ -14,  -12,   56],
          [ -56,   54,   24],
          [  11,  -17,  -21]],

         [[ -61,  -47,   43],
          [  42,   77,   67],
          [  70,    9,  -56]],

         [[ -35,   15,  -76],
          [ -94,    1,  -49],
          [  39,   55,  -14]],

         [[ -98,   81,   72],
          [ -23,   59,  -10],
          [  60,   85,   43]],

         [[  79,   70,  -54],
          [  52,  -86,   14],
          [ -22,   93,   64]],

         [[  34,  -14,   24],
          [ -64,  -13,  -26],
          [ -30,   26,   67]],

         [[ -65,   65,   88],
          [  83,   88,   88],
          [  38,   50,  -93]],

         [[  22,  -59,  -62],
          [ -21,    3,  -82],
          [ -62,  -84,  -54]],

         [[  61,   37,  -52],
          [  55,   52,   38],
          [ -14,  -37,   63]],

         [[  68,   50,   17],
          [  12,   -7,   70],
          [ -21,  -85, -107]],

         [[ -70,  -87,  -27],
          [   4,  -58,   88],
          [  65,  -75,   76]],

         [[ -12,  -34,  -46],
          [ -62,  -21,   20],
          [  39,  -64,  -48]],

         [[ -72,   31,  -46],
          [ -68,    0,  -13],
          [ -92,  -61,   -6]],

         [[ -32,  -47,  -70],
          [  58,  -69,   17],
          [  39,   37,  -51]],

         [[   5,    7,   75],
          [  61,  -44,   47],
          [  41,  -42,  -60]],

         [[  80,   56,   66],
          [ -42,   62,   75],
          [ -61, -102, -102]],

         [[  14,   75,  -31],
          [  63,  -27,  -11],
          [ -64,   34,   44]],

         [[  33,  -61,  -71],
          [ -73,  -63,  -49],
          [  35,   38,  -16]],

         [[ -28,   28,   61],
          [  16,   -2,   56],
          [  59,  -35,  -92]],

         [[ -70,  -34,   81],
          [ -52,  -41,   98],
          [  70,   41,  -51]],

         [[  56,  -74,  -30],
          [  83,  -90,  -65],
          [  21,  -87,   -3]],

         [[  65,   83,   73],
          [ -66,   50,   54],
          [  49,  -14,  -43]],

         [[  70,   20,   65],
          [ -67,   56,   64],
          [  72,   -8,  -97]],

         [[  24,   44,   56],
          [ -64,   81,   75],
          [ -88,  -35, -103]],

         [[ -70,   -6,  -69],
          [ -59,   42,  -52],
          [  12,  -24,  -26]],

         [[  65,  -30,   70],
          [   4,   27,  -49],
          [  47,   59,   46]],

         [[ -43,  -45,  -68],
          [ -44,  -10,   24],
          [ -35,  -25,  -44]],

         [[  36,   22,  -37],
          [  -9,  -60,  -85],
          [ -35,   81,  -84]],

         [[ -73,  -74,   60],
          [ -83,   38,  -24],
          [   3,   40,   54]],

         [[  39,  -44,    5],
          [  61,   47,  -30],
          [  42,   19,   71]],

         [[  76,   60,   67],
          [ -93,  -67,  -91],
          [  49,   47,   14]],

         [[  10,  -67,  -45],
          [ -63,   24,   50],
          [  10,   56,   48]],

         [[ -19,  -12,  -42],
          [   0,   58,   49],
          [ -31,   34,  -63]],

         [[  21,  -64,   23],
          [ -25,   64,  -36],
          [ -75,  -24,  -69]],

         [[ -33,  -35,  -79],
          [   5,  -96,  -84],
          [  46,   33,  -44]],

         [[  44,   64,   46],
          [ -35,   54,   70],
          [  71,  -19,   44]],

         [[ -23,   42,  -20],
          [  54,  -46,  -70],
          [  23,   27,  -38]],

         [[  67,   79,   46],
          [  69,  -30,   58],
          [ -15,  -85,  -83]],

         [[  68,  -40,   71],
          [ -67,  -88,   81],
          [  86,   70,   76]],

         [[ -13,  -71,  -84],
          [ -11,   69,   72],
          [  39,    5,   45]],

         [[   0,  -58,  -20],
          [  15,   55,   12],
          [  34,   72,  -11]],

         [[   8,  -55,   -8],
          [  63,  -86,  -90],
          [  39,   90,  -60]],

         [[  77,   27,   -8],
          [ -43,  -71,   78],
          [  54,  -69,   -3]],

         [[ -62,   29,  -62],
          [   5,  -54,  -65],
          [ -61,   43,    1]],

         [[ -25,  -23,  -64],
          [ -41,    4,  -69],
          [ -37,  -43,  -25]],

         [[  67,  -40,  -92],
          [  38,  -63,   15],
          [ -24,   28,   70]],

         [[ -61,  -35,  -90],
          [ 100,   68,  -78],
          [  77,   92,   69]],

         [[   5,   63,   67],
          [ -62,  -59,  -67],
          [  45,  -63,   50]],

         [[  55,   20,   25],
          [  59,   58,   11],
          [ -35,   69,  -34]],

         [[ -69,  -37,  -55],
          [ -86,   37,   23],
          [ -83,  -90,  -58]],

         [[ -67,   46,  -51],
          [   0,  -17,   39],
          [ -40,   12,  -64]],

         [[  81,   43,   19],
          [ -64,  -82,   63],
          [  -5,  -54,    3]],

         [[  65,   48,   61],
          [  49,   24,  -79],
          [  75,  -24, -107]],

         [[  32,   64,   16],
          [ -60,  -81,   38],
          [ -86,   42,  -20]],

         [[ -28,   -7,   81],
          [  -8,  -25,   62],
          [ -36,  -15,  -85]],

         [[  44,  -91,    4],
          [  -1,  -41,  -72],
          [  86,   37,  -65]],

         [[  51,   46,   -1],
          [  44,   32,   83],
          [ -36,    4,  -58]],

         [[  88,   45,  -29],
          [ -66,  -71,  -60],
          [ -76,   35,  -37]],

         [[  11,   97,   88],
          [  32,    2,   65],
          [  32,  -49,  -42]],

         [[ -83,   51,  -17],
          [ -31,  -71,   44],
          [ -21,  -50,  -67]],

         [[ -51,   61,   72],
          [ -83,  -72,   76],
          [ -62,   56,   46]],

         [[  79,   26,   65],
          [ -44,  -72,  -45],
          [  51,  -11,   79]],

         [[  51,  -22,   45],
          [ -65,  -33,  -40],
          [  53,  -67,   38]],

         [[  61,  -43,   65],
          [  77,  -36,   90],
          [  74,   15,  -95]],

         [[  44,   54,  -63],
          [ -71,  -22,  -66],
          [ -72,   45,   49]],

         [[  68,  -69,  -54],
          [ -70,   -5,  -16],
          [  73,   47,  -61]],

         [[   2,   22,  -72],
          [  57,    4,  -73],
          [ -78,    9,   -9]],

         [[ -35,  -71,   68],
          [ -40,  -27,   62],
          [ -14,  -59,  -91]],

         [[  58,    4,   73],
          [ -37,  -63,   65],
          [  -6,   38,   42]],

         [[ -14,  -59,  -19],
          [ -10,  -85,   55],
          [  27,    6,  -72]],

         [[ -31,  -34,   32],
          [  55,   71,  -33],
          [ -62,   29,   -6]],

         [[  20,  -44,   74],
          [  24,  -86,   57],
          [  31,  -48,   18]],

         [[  75,   64,   70],
          [ -18,  -18,  -15],
          [ -76,  -25,   41]],

         [[ -64,   65,   60],
          [   3,  -24,   63],
          [  56,   57,   40]],

         [[  87,   80,   45],
          [ -23,   14,   -7],
          [  61,   30,  -73]],

         [[ -26,   35,   61],
          [ -61,  -33,   50],
          [  16,   38,   -2]],

         [[  -1,   30,   77],
          [ -56,  -35,    0],
          [ -34,   74,   83]],

         [[  70,   37,  -42],
          [ -10,  -44,   29],
          [  17,   11,  -20]],

         [[  37,   63,   81],
          [  55, -102,  -47],
          [  48,   16,  -98]],

         [[  61,    7,   17],
          [  66,   -7,   65],
          [  74,  -48,   17]],

         [[  23,   62,  -30],
          [ -31,   41,   45],
          [  17,   59,  -20]],

         [[  17,   25,   84],
          [  91,   91,   33],
          [ -21,   66,  -46]],

         [[   6,   70,   56],
          [  53,   61,  -33],
          [  41,  -45,  -98]],

         [[  58,   63,  -14],
          [  65,   42,   45],
          [  78,  -27,  -44]],

         [[  69,   66,    9],
          [ -24,  -39,   34],
          [  43,   14,   49]],

         [[  47,  -26,  -30],
          [  36,  -52,  -33],
          [ -61,   -8,  -90]],

         [[ -35,  -25,  -26],
          [ -32,   32,  -74],
          [  41,   57,  -71]],

         [[ -56,  -41,  -58],
          [  -5,  -54,   -1],
          [ -62,  -26,  -44]],

         [[   8,  -43,   44],
          [ -92,    7,   62],
          [ -45,   44,   52]],

         [[  31,  -50,   70],
          [ -38,  -72,   79],
          [ -46,   36,  -68]],

         [[  61,  -38,  -23],
          [  50, -101,  -32],
          [ -78,   76,   43]],

         [[  27,    5,   46],
          [  32,   62,  -42],
          [ -15,  -84,   70]],

         [[  68,  -22,   44],
          [  25,  -36,   31],
          [  -7,  -92,  -83]],

         [[ -52,   29,   84],
          [ -32,   54,   75],
          [  10,   55,   62]],

         [[ -42,   -9,   90],
          [ -87,  -35,   76],
          [ -87,   18,   96]],

         [[  26,  -74,  -11],
          [  55,   56,   64],
          [ -21,  -47,   22]],

         [[  36,  -40,  -32],
          [  69,  -34,  -47],
          [   8,   50,   -8]],

         [[  55,   49,   30],
          [ -17,   -8,   20],
          [  30,  -34,   48]],

         [[  54,  -52,  -66],
          [  42,  -75,  -14],
          [  -4,    3,  -90]],

         [[  -5,   23,   12],
          [ -53,   44,   45],
          [ -82,  -19,  -57]],

         [[ -31,   47,   38],
          [ -55,   31,   14],
          [ -38,   23,   67]],

         [[  -6,  -62,  -40],
          [   4,    6,   20],
          [ -68,   14,  -63]],

         [[ -51,   68,  -45],
          [ -90,   67,  -42],
          [  70,   34,  -80]],

         [[  76,   17,   32],
          [   5,   31,   41],
          [ -43,  -28,   79]],

         [[ -30,   25,   56],
          [ -86,  -84,   82],
          [  86,   65,   26]],

         [[  -8,  -77,  -66],
          [  13,   -4,  -71],
          [   5,  -72,  -67]],

         [[  52,   66,   53],
          [ -85,  -48,   59],
          [   2,   78,    3]],

         [[  56,  -33,  -12],
          [ -38,   73,   22],
          [  -3,   60,   23]],

         [[ -38,  -91,  -50],
          [  17,  -99,  -20],
          [  73,   77,  -89]],

         [[  54,  -51,  -43],
          [ -58,   66,   -4],
          [ -47,   76,  -46]],

         [[ -63,  -58,    5],
          [   4,  -47,   -7],
          [ -62,  -66,  -61]],

         [[ -82,   46,  -57],
          [  40,   29,  -51],
          [ -23,   41,  -34]],

         [[  31,  -48,  -58],
          [  55,  -71,  -58],
          [  90,   75,  -94]],

         [[  -1,   76,   55],
          [ -47,  -46,   22],
          [  42,   88,   77]],

         [[ -32,   69,   -2],
          [ -22,  -22,  -56],
          [ -61,  -61,   57]],

         [[  -1,  -59,   66],
          [ -66,    8,   54],
          [  22,   -8,   42]],

         [[  73,   37,   60],
          [  63,   96,   41],
          [ -44,  -73, -100]],

         [[  13,  -29,  -68],
          [ -35,  -61,  -20],
          [  64,   50,   59]],

         [[ -66,   85,   25],
          [ -62,   30,   88],
          [  70,  -47,   19]],

         [[   8,   64,   42],
          [ -76,   44,   33],
          [  77,   55,  -85]],

         [[ -80,   74,   68],
          [  -8,  -69,   48],
          [  59,   26,   13]]],


        [[[   4,    9,  -29],
          [  41,  -42,   59],
          [ -53,   -6,  -42]],

         [[  30,  -74,  -86],
          [ -60, -100,  -79],
          [   1,  -57,   37]],

         [[ -45,   38,  -76],
          [  45,   40,  -83],
          [  40,   31,   21]],

         [[ -19,   42,  -21],
          [  53,   73,   63],
          [  70,   31,   80]],

         [[ -25,  -18,  -41],
          [   5,   55,   22],
          [  78,    6,   45]],

         [[   3,  -43,   54],
          [ -49,  -46,  -34],
          [  10,  -31,  -76]],

         [[ -62,  -60,  -38],
          [  75,   64,   71],
          [ -74,   -4,   64]],

         [[  23,  -16,   11],
          [ -21,   46,   11],
          [ -58,  -49,   16]],

         [[  81,  -47,  -88],
          [   2,  -23,  -87],
          [ -23,  -25,  -52]],

         [[ -67,  -17,  -51],
          [ -59,  -52,   68],
          [  10,   49,  -23]],

         [[  14,   -8,  -20],
          [ -52,   23,  -56],
          [ -56,  -68,   -6]],

         [[  11,   13,   71],
          [ -17,   36,   28],
          [ -70,  -81,   -9]],

         [[  31,  -66,  -51],
          [  -3,   31,  -35],
          [ -42,  -58,  -40]],

         [[ -12,   18,  -51],
          [  89,   88,   52],
          [ -12,   65,   73]],

         [[ -25,  -86,  -71],
          [ -76,  -93,  -67],
          [ -57,  -79,  -57]],

         [[  51,  -35,  -65],
          [  26,  -24,  -55],
          [  -7,   63,  -49]],

         [[  39,  -56,  -70],
          [   4,   69,  -43],
          [  34,    1,  -42]],

         [[ -21,    5,  -32],
          [ -31,  -13,  -30],
          [  42,   59,  -47]],

         [[ -56,   19,   -5],
          [ -21,  -55,   57],
          [ -20,   30,  -41]],

         [[ -75,    8,   12],
          [ -17,  -23,   -2],
          [  49,  -66,  -63]],

         [[ -71,   51,   15],
          [  37,  -23,   56],
          [ -11,   56,  -27]],

         [[  63,   37,   63],
          [  27,   23,  -15],
          [ -49,  -35,  -59]],

         [[   8,    3,  -79],
          [  60,   17,  -67],
          [  20,  -26,   69]],

         [[  -9,  -69,  -26],
          [ -58,  -56,    0],
          [  17,   33,   61]],

         [[  17,   64,  -68],
          [ -56,  -61,    5],
          [  49,  -23,   38]],

         [[  47,   72,    4],
          [ -42,   27,  -22],
          [  32,    5,    6]],

         [[  23,  -28,  -10],
          [   3,  -24,   11],
          [  29,   28,   70]],

         [[ -55,   35,  -75],
          [ -80,  -59,  -94],
          [ -65,  -89,  -27]],

         [[ -42,   49,  -38],
          [  52,  -17,   44],
          [ -50,  -19,   53]],

         [[  77,  -15,  -77],
          [ -61,  -66,    7],
          [ -68,  -52,   43]],

         [[  68,  -48,  -11],
          [  53,  -37,  -47],
          [ -23,  -22,   42]],

         [[  -4,   45,  -27],
          [  16,   -8,   -4],
          [   5,   51,    4]],

         [[  41,  -51,   49],
          [ -26,   19,   44],
          [  -8,  -31,   66]],

         [[  71,  -18,  -15],
          [ -60,   -7,   83],
          [  41,   -3,   -4]],

         [[  65,   72,  -51],
          [  43,  -48,   79],
          [ -19,   22,  -27]],

         [[  20,   12,  -69],
          [ -29,  -29,   66],
          [  -6,  -57,   67]],

         [[ -37,   53,   39],
          [ -45,   24,    6],
          [  58,  -14,   -4]],

         [[  37,    6,   64],
          [ -58,  -44,   93],
          [ -31,   32,   95]],

         [[  20,   45,   38],
          [  30,  -32,    7],
          [ -63,   16,  -67]],

         [[ -47,  -53,  -59],
          [ -25,   -1,  -23],
          [ -52,  -39,   -4]],

         [[ -45,   39,   24],
          [ -69,   24,   35],
          [   2,  -49,  -48]],

         [[  20,    4,   57],
          [  22,  -34,  -10],
          [ -29,   37,   -5]],

         [[  26,   57,  -41],
          [ -63,  -66,   45],
          [  35,  -52,   17]],

         [[  37,   50,  -18],
          [  11,   56,   59],
          [   7,  -22,   57]],

         [[  -7,  -45,  -13],
          [   9,   54,   26],
          [ -20,  -21,   93]],

         [[ -11,   76,  -70],
          [  68,  -16,   48],
          [ -13,   60,   69]],

         [[  33,   34,  -24],
          [ -37,   43,  -40],
          [ -70,  -70,  -60]],

         [[ -57,  -50,   69],
          [ -37,    8,   44],
          [  13,   51,   22]],

         [[ -63,   31,  -57],
          [  -6,  -58,    9],
          [ -68,   65,   43]],

         [[ -32,  -72,  -87],
          [ -31,   69,   26],
          [  73,   77,   34]],

         [[  57,   23,    1],
          [  21,   58,  -56],
          [  17,   53,   70]],

         [[  46,   24,  -25],
          [  22,  -18,  -27],
          [ -67,  -47,  -52]],

         [[  55,   23,   86],
          [  50,  -65,  -68],
          [ -66,    6,  -84]],

         [[  94,   53,   72],
          [  -5,   60,   21],
          [ -85,  -37,   18]],

         [[ -66,  -66,  -99],
          [  30,   28,  -87],
          [ -16,   62,  -64]],

         [[ -57,   66,   38],
          [  68,   60,    3],
          [ -65,  -36,   14]],

         [[  49,  -62,   12],
          [  67,   31,  -11],
          [ -10,  -38,   47]],

         [[ -54,   18,   45],
          [  31,  -30,  -61],
          [  20,   -9,  -14]],

         [[ -43,   31,   59],
          [  50,   13,  -38],
          [ -45,   44,   75]],

         [[ -36,   66,   85],
          [ -30,   59,   48],
          [ -84,  -80,   54]],

         [[ -46,   19,  -23],
          [   6,   12,  -46],
          [ -42,   29,   -4]],

         [[  58,   27,   82],
          [  68,   43,   58],
          [ -54,    9,   22]],

         [[  19,  -73,  -38],
          [ -33,  -18,  -17],
          [  71,  -59,   41]],

         [[  11,   37,  -60],
          [  50,   80,   79],
          [   5,  -63,  -53]],

         [[  51,   46,   58],
          [  25,  -58,  -37],
          [ -76,    7,   68]],

         [[ -27,  -33,   78],
          [  35,   49,  -40],
          [  65,   59,   78]],

         [[  17,   71,   20],
          [   5,   81,   78],
          [ -36,  -14,   70]],

         [[ -42,  -25,  -90],
          [  77,  -46,  -44],
          [ -62,  -13,  -44]],

         [[  37,  -10,  -42],
          [  -7,  -34,  -35],
          [ -83,  -25,   38]],

         [[  55,   -3,   43],
          [  68,    9,  -39],
          [  29,   34,   56]],

         [[  43,  -16,   66],
          [ -46,   84,   79],
          [  77,   35,   78]],

         [[ -15,  -67,   54],
          [ -68,   35,   57],
          [  29,  -24,  -69]],

         [[  46,   32,   -2],
          [  66,   29,  -48],
          [ -25,   38,   66]],

         [[ -67,    0,   59],
          [  59,  -66,  -14],
          [ -22,  -61,   13]],

         [[ -25,  -34,  -88],
          [  10,   13,  -64],
          [  68,  -17,  -40]],

         [[  59,   -1,  -69],
          [  27,  -46,  -26],
          [  23,    3,  -11]],

         [[ -16,   42,   48],
          [  37,  -79,   46],
          [ -73,   18,   72]],

         [[  -2,   68,  -49],
          [ -88,   58,   29],
          [ -38,  -52,  -44]],

         [[  53,  -45,   33],
          [  44,  -31,  -46],
          [ -14,  -63,   -9]],

         [[  56,  -66,   63],
          [ -66,   -9,   41],
          [ -68,   25,   39]],

         [[  30,   -7,  -43],
          [   0,   35,  -16],
          [ -22,  -64,   61]],

         [[  89,   98,   32],
          [ -37,   24,   84],
          [ -70,  -86,  -28]],

         [[ -39,  -44,   60],
          [  66,  -34,  -11],
          [  25,   48,   -4]],

         [[ -33,   34,   23],
          [  81,   71,   58],
          [ -50,    2,   31]],

         [[  15,  -38,   49],
          [ -66,   28,   -3],
          [  16,   50,  -54]],

         [[  54,    6,   20],
          [  52,   21,    6],
          [  54,   13,   65]],

         [[  26,   33,   32],
          [  44,   32,   -6],
          [  67,   31,  -46]],

         [[ -66,   16,  -67],
          [  -2,   57,   40],
          [ -71,   13,  -44]],

         [[  53,  -44,  -92],
          [  36,   77,  -66],
          [  51,    1,   35]],

         [[  70,   43,  -70],
          [ -34,  -65,  -77],
          [  40,  -39,   16]],

         [[ -71,  -51,  -37],
          [  12,   82,  -68],
          [  97,   69,   87]],

         [[  32,  -16,   60],
          [  63,  -44,    8],
          [  16,   56,   15]],

         [[   1,  -76,  -51],
          [  35,  -70,   24],
          [  58,   14,  -39]],

         [[ -23,    9,   53],
          [ -22,   -2,  -53],
          [  27,  -12,   62]],

         [[ -70,   65,   28],
          [  37,  -17,  -54],
          [ -44,   44,   54]],

         [[  84,   75,  -60],
          [ -22,  -43,   90],
          [ -87,   -6,   36]],

         [[  76,   61,  -25],
          [   5,   79,  -25],
          [  67,  -36,   13]],

         [[  45,   25,   -5],
          [ -36,   26,   39],
          [  37,   76,   21]],

         [[ -52,  -69,  -30],
          [  -2,   17,  -44],
          [  77,   67,   59]],

         [[  65,   47,  -64],
          [  71,  -34,  -83],
          [  46,  -45,   30]],

         [[  75,   43,  -79],
          [ -30,   49,   24],
          [  70,   39,  -13]],

         [[  83,   46,  -75],
          [  71,    9,  -34],
          [  63,   20,    4]],

         [[ -43,   55,   45],
          [ -42,   60,  -62],
          [ -16,  -27,  -50]],

         [[ -12,   61,   73],
          [ -14,   63,   16],
          [  21,   62,  -49]],

         [[  35,  -69,   62],
          [ -63,   46,   21],
          [  21,   57,  -49]],

         [[  67,  -59,  -55],
          [  23,  -56,  -61],
          [  42,   89,   -9]],

         [[ -11,    1,  -70],
          [ -37,  -38,   24],
          [ -62,   67,   58]],

         [[  32,   37,   22],
          [   3,  -26,  -61],
          [ -37,   48,   35]],

         [[  55,   -8,  -62],
          [  -9,   47,  -55],
          [  51,   60,   51]],

         [[ -11,  -59,  -86],
          [  54,  -59,  -76],
          [  75,  -65,   65]],

         [[ -43,  -26,   22],
          [ -15,   23,  -26],
          [  50,   31,  -64]],

         [[   4,  -83,   32],
          [  83,  -36,  -27],
          [ -23,   13,   90]],

         [[ -65,    7,   53],
