8-bit Activation:
torch.Size([128, 64, 64])

         [[-101,   25,   95],
          [  99,  103,  -24],
          [  49,   25, -108]],

         [[ -47,  -23,   85],
          [ -47,  -92,   53],
          [ -68,   45,   91]],

         [[   9,  -26,   95],
          [ -30,   -4,  -82],
          [  39,    6,   57]]],


        [[[ -82,  104,   50],
          [ -76,  -29,  -52],
          [ -87,  -86,   80]],

         [[ -74,  -81,  -12],
          [ -88,   13,  -54],
          [  96,   -6,  -61]],

         [[  16,   48,   83],
          [  92,   71,  102],
          [  44,   29,   71]],

         [[ -84,   55,   53],
          [ -80,  -93,   18],
          [ -77,   14,   83]],

         [[  86,    4,   27],
          [  -5,   66,  -78],
          [ -19,   91,  -72]],

         [[ -86,  -20,   79],
          [ -80,   67,  -84],
          [ -92,  -46,  -56]],

         [[  37,  -91, -103],
          [  97,    9,   13],
          [  16,  -47,   85]],

         [[  61,  -71,  -93],
          [   0,   96,   17],
          [ -93,   97,   96]],

         [[ -36,  -86,   10],
          [  20,  -47,   76],
          [  85,   20,  -67]],

         [[  81,  -56,  -32],
          [   4,   55,   18],
          [ -80,  -75,  -85]],

         [[  96,   78,    4],
          [   5,   41,   95],
          [  82,  -42,  -31]],

         [[ -95,   86,  -98],
          [ -79,  -49,   37],
          [   0,  -79,  -63]],

         [[ -56,  -32,   70],
          [ -10,   49,    1],
          [ -62,   42,   91]],

         [[ -67,  102,  -87],
          [ -93,   64,   99],
          [ -49,    9,  -17]],

         [[  94,   99,  -98],
          [ -90,   80,   99],
          [ -35,  103,   99]],

         [[  32,  -31, -100],
          [ -53,   21,   24],
          [  53,   90,   -2]],

         [[  -9,   10,  -56],
          [  83,   33,  -77],
          [ -82,  -51,   84]],

         [[-101,   66,    0],
          [ -88,   44,   67],
          [ -62,  -32,   44]],

         [[  83,   33,  -70],
          [ -37,  -54,  -87],
          [ -67,   94,   98]],

         [[ -45,  100,   46],
          [  47,   94, -100],
          [  26,   82,   50]],

         [[ -93,   39,  -44],
          [  14,    1,   92],
          [ -84,  -23,  -31]],

         [[ -62,  -82,   90],
          [ -84,  -87,   91],
          [ -50,   78,  -58]],

         [[-100,  -62,  -59],
          [  10,  -84,   69],
          [  10,   70,  -78]],

         [[  91,  -51,  -10],
          [  50,  -76,  -91],
          [ -73, -106, -100]],

         [[ -68,   60,  -77],
          [ -50,  -99,  -84],
          [ -64,  -27,  -48]],

         [[  35,  -91,  -42],
          [ -24,   32,  -79],
          [ -44,   18,  -84]],

         [[  34,   67,  104],
          [ -42,  -97,   89],
          [ -62,  -81,  -93]],

         [[  59,  -27,  -88],
          [ -76,   34,  -29],
          [ -85,  -34,  -80]],

         [[ -95,   91,   82],
          [ -38,   65,   76],
          [  -5,   88,   66]],

         [[  43,  -74,  -98],
          [ -80,   38,   78],
          [ 104,  -69,   13]],

         [[  48,   73,   67],
          [ -82,   78,   70],
          [ -12,    3,   26]],

         [[  62,   42,  100],
          [  -7,   97,   87],
          [ -97,  -53,   65]],

         [[  57,   89,  -82],
          [  43,  -52,  -81],
          [ -90,  -62, -100]],

         [[   3,  -60,   82],
          [ -29,  -61,  -74],
          [  95,  -43,  -82]],

         [[  61,   73,  -17],
          [ -17,   87,   65],
          [  67,  -73,  -24]],

         [[  91, -101,   86],
          [  89,  -65,   -6],
          [ -64,  -90,  -44]],

         [[ -25,  -84,   14],
          [ -45,  -63,   -5],
          [ -33,    2,   92]],

         [[ -97,   -8, -104],
          [ -95,  -58,  -80],
          [ -62,   69,  -48]],

         [[-103,  -49,   45],
          [ -52,   82,   41],
          [  75,  -85,   47]],

         [[ -84,   89,  -91],
          [  73,  -11,  -36],
          [ -75,   17,  -14]],

         [[  91,   36,  -26],
          [  50,   62,   85],
          [  -3,  -89,   44]],

         [[ -45,    9,   66],
          [  33,   99,  -94],
          [  33,   -8,   36]],

         [[-102,   66,  -34],
          [  96,   78,  -15],
          [ -49,   56,   95]],

         [[  -1,   71,   83],
          [ -33,   -2,   93],
          [  94,  -72,  -86]],

         [[  41,   50,   32],
          [  30,   19,  -12],
          [  34,  -67,    9]],

         [[  76,  -64,  105],
          [ 106,  101,  -60],
          [  85,   59,  -79]],

         [[ -96,  -31,   94],
          [  -7,   72,   35],
          [ -41,   47,   65]],

         [[ -36,   58,   82],
          [-100,  -93,   63],
          [ -68,  -66,  -32]],

         [[ -77,   -1,   64],
          [ -65,  -89,  -75],
          [  78,   86,  -99]],

         [[   4,  -99,  -10],
          [ -68,  -98,   45],
          [ -65,   44,  -15]],

         [[  51,  -94, -106],
          [  57,  -58, -103],
          [ -97,   98, -104]],

         [[ -86,   83,  -80],
          [ -86,  -97,  -34],
          [ -53,  -28,   85]],

         [[  96,  -53,  -21],
          [  86,  -24,   22],
          [ -97,  -77,  -98]],

         [[ -48,  -81,  -85],
          [  97,   11,   98],
          [ -88,   83,  -97]],

         [[   4,  -71,  -12],
          [ -91,   86,   50],
          [ -74,   91,   19]],

         [[ -99,   21,  -82],
          [ -84,  -29,   46],
          [ -91,   83,  -57]],

         [[ -36,  -55,   -4],
          [  68,   16,   97],
          [  23,  -87,   -6]],

         [[  44,   83,   27],
          [  91,   96,  -15],
          [  68,  -62,  -56]],

         [[ -87,  -75,  -83],
          [ -17,   77,   93],
          [  34,   40,   99]],

         [[  50,  -54,  -83],
          [  81,   91,  -46],
          [  -9,  -98,   85]],

         [[   0,   -4,   79],
          [   3,  -16,  -34],
          [  73,   16,  -69]],

         [[  19,  -59,   91],
          [ 100,   46,   24],
          [  97,  -75,  -73]],

         [[ -49,  -16,  -66],
          [ -19, -101,   29],
          [  22,   24,  -74]],

         [[ -81,  -14,   81],
          [ -71,   91,  -22],
          [   3,  -40,   94]],

         [[  55,   77,  -19],
          [ -60,   98,   32],
          [ -41,  -60,  -66]],

         [[  21,  -70,  -88],
          [-100,  -79,  -16],
          [ -83, -105, -102]],

         [[ -42,  -15,   51],
          [  63,  -59,  -80],
          [ -98,   75,   49]],

         [[ -65,   73,   52],
          [ -83, -100,  -17],
          [   9,  -67,   84]],

         [[  67,   51,  -23],
          [  40,  -36,   12],
          [  -2,  -28,  -59]],

         [[  96,   67,  -80],
          [ -65,   -9,  -97],
          [ -37,  -95,   83]],

         [[ -92,  -30,  -56],
          [ -38,   78,   88],
          [  80,   49,  -18]],

         [[  19,   47,   92],
          [  79,  -53,  -41],
          [ -80,  -60,   49]],

         [[ -99,  -88, -102],
          [ -65,   94,    5],
          [ -26,  -75,  -63]],

         [[  54,  -43,   67],
          [ -19,   53,   60],
          [  76,   51,   51]],

         [[  86,   75,    9],
          [ -88,   65,   97],
          [  -3,  -81,  -22]],

         [[  30,   79,   37],
          [ -79,   50,   99],
          [  41,   23,   29]],

         [[ 103,  -58,  -96],
          [ -98, -101,  103],
          [ -60,  -86,   95]],

         [[  75,   82,   87],
          [  28,  -59,   96],
          [  -6,    7,  -86]],

         [[  88,  -80,   90],
          [  90,   57,   41],
          [ -63,  -75,  -48]],

         [[ -68,  -84,  -20],
          [ -88,   52,  -94],
          [  96,    6,  -91]],

         [[ -92,  -53,  -97],
          [ -78,  -85,   36],
          [  92,   58,   45]],

         [[ -97,   65,   96],
          [  -9,   23,  -91],
          [  93,   97,  -75]],

         [[ -85,   40,   39],
          [   0,  -83,  -17],
          [  66,   16,  -75]],

         [[ -84,   52,   46],
          [ -56,   42,    7],
          [  39,   65,  -25]],

         [[ -29,   89,   61],
          [  57,  -36,   -2],
          [ -47,   65,  -88]],

         [[ 100,  -50,   48],
          [ -93,  -92,   91],
          [ -31,  -69,  -37]],

         [[  77,   65,   95],
          [ -39,   68,  -39],
          [  82,  -62,  -55]],

         [[ -45, -101,  -89],
          [  35, -103,   85],
          [  98,   -3,  -99]],

         [[  49,   45,  -28],
          [ -97,  -65,  -59],
          [  98,   21,   56]],

         [[ -25,  -80,  -56],
          [  82,  -12,  -60],
          [  59,   38,  101]],

         [[ -80,   87,    7],
          [ -47,  -97, -100],
          [ -36,   88,  -38]],

         [[ -74,   26,  -96],
          [ -74,  -68,   71],
          [  19,   46,  -93]],

         [[ -77,   34,   88],
          [ -52,  -35,   48],
          [  23,   69,  -75]],

         [[  99,  -71,   -1],
          [  61,   95,   -4],
          [  30,   98,  -99]],

         [[ -47,   70,  -59],
          [  30,   59,   78],
          [  72,  -53,  -19]],

         [[  88,  -35,  -80],
          [  99,   54,   97],
          [ -55,   78,   36]],

         [[ -88,   56,  -90],
          [ -90,   77,   52],
          [  97,  -85,  -33]],

         [[ -30,  100,  -26],
          [  94,   10,  -36],
          [ -69,  -78,  -96]],

         [[  -1,  -57,  -12],
          [  40,  -28,   71],
          [  90,  -12,   27]],

         [[ -35,  -30,   78],
          [ -16,   83,  -87],
          [  59,   26,  -34]],

         [[   9,  -26,   34],
          [ -68,   22,   79],
          [ -44,   -4,   87]],

         [[ -21,  -85,   98],
          [  85,    2,   47],
          [  77,  -56,  -90]],

         [[ -27,  -29,   -5],
          [  22, -104,   76],
          [ -33,  -28,  -73]],

         [[  96,  -29,   97],
          [  96,   33,   -4],
          [ -17,  -89,   67]],

         [[  53,   77, -101],
          [  31,   85,  -74],
          [  16,  -85,  -88]],

         [[  -7,   89,   91],
          [ -89,   17,   50],
          [  84,  -43,  -27]],

         [[  84,  -31,  -29],
          [ -82,   51,    7],
          [  82,   90,   89]],

         [[ 100,  -16,   99],
          [  65,  -65,  -77],
          [  22,   75,   85]],

         [[ -13,  -82,   83],
          [ -28,  -13,   75],
          [  98,  -55,   58]],

         [[ -91,  -94,  -62],
          [ -16,  -90,   97],
          [ -87,   45,   -8]],

         [[ -77,   70,   63],
          [ 108,   92,   96],
          [  92,   91,   80]],

         [[ -86, -106,   44],
          [ -85,  -99,  -30],
          [ -41,  -27,  104]],

         [[ -70,  -57,  -85],
          [ -65,  -49,  100],
          [ -26,   73,  -74]],

         [[  86,   47,  -87],
          [  59,  -67,   86],
          [  76,   93,  -97]],

         [[  87,  -99,    7],
          [  45,  -99,  -86],
          [  66,   -3,  -92]],

         [[ -29,  -92,  -57],
          [ -94,  -65,   -5],
          [  60,  -98,  -36]],

         [[  64,  -90,   40],
          [ -69,   97,  -17],
          [  76,  -46,   68]],

         [[  17,  -41,   96],
          [  67,    4,   93],
          [ -54,   71,   78]],

         [[  76, -102,   60],
          [ -21,  -26,   30],
          [  95,  -36,   38]],

         [[ -90,  -48,   80],
          [ -83,   49,  -82],
          [  95,   89,   60]],

         [[  47,  -92,  -58],
          [ -63,  -19,  -11],
          [ -45,  -89,  -50]],

         [[ -13,  -26, -100],
          [ -50,  -11,  -67],
          [ -19,   29,   79]],

         [[ -16,  -45,  -92],
          [  47,  -83,  -58],
          [  33,    8,   -5]],

         [[  27,  -94,   66],
          [  98,   10,   83],
          [  92,  -78,   75]],

         [[ -88,  -90,    4],
          [  95,  -94,  -28],
          [ -83,  -58,   14]],

         [[  59,   34,    4],
          [  13,   71, -104],
          [ -42,  -92,  -70]],

         [[  84,  -43,  -66],
          [  88,  -19,   82],
          [  39,   51,  -18]],

         [[ -35,   91, -102],
          [  92,   -3, -100],
          [ -23, -101,  -14]]],


        [[[  49,  -32,   -8],
          [ -45,  -70,   16],
          [  -2,  -86,   34]],

         [[ -54,  -58,   77],
          [ -91,   19,   61],
          [  79,  -63,   60]],

         [[ -91,  -58,   52],
          [  24,   53,  -91],
          [  24,  -79,  -18]],

         [[  19,    6,   60],
          [  36,  -71,  -71],
          [ -20,  -78,  -90]],

         [[ -67,  -22,   57],
          [ -48,  -25,   81],
          [  73,   32,   44]],

         [[ -20,  -88,   66],
          [  62,   45,   -1],
          [  17,   51,  -60]],

         [[ -16,   23,  -26],
          [ -12,   -1,   57],
          [ -42,  -40,   11]],

         [[  88,   32,  -88],
          [  77,   40,  -36],
          [ -84,  -30,  -85]],

         [[  75,    2,   -2],
          [ -82,   61,   86],
          [   8,  -13,   36]],

         [[  77,   13,   -1],
          [ -60,   12,  -86],
          [ -33,   42,   72]],

         [[ -47,   42,   47],
          [  22,  -65,  -75],
          [  28,   80,  -10]],

         [[ -34,  -90,   74],
          [ -33,  -57,   -4],
          [ -37,   45,   21]],

         [[ -70,   43,   58],
          [  35,   -7,    9],
          [ -44,  -74,   80]],

         [[ -72,  -82,   72],
          [ -59,   76,    1],
          [  49,  -89,   70]],

         [[ -15,   81,  -88],
          [  69,  -28,  -83],
          [ -88,   41,   49]],

         [[  -7,  -49,   48],
          [  -8,   53,   53],
          [  -5,   55,  -16]],

         [[  40,   75,   83],
          [ -27,   85,   -5],
          [ -37,  -75,  -33]],

         [[  14,  -65,  -83],
          [  84,  -59,   68],
          [  72,   16,  -13]],

         [[ -78,  -29,   84],
          [ -91,   -9,  -37],
          [  72,   80,   -4]],

         [[ -49,  -12,  -81],
          [  68,   75,   19],
          [  90,  -32,   78]],

         [[  77,   87,  -89],
          [  87,   14,  -82],
          [ -52,    0,   36]],

         [[  56,   17,   10],
          [ -48,  -47,  -81],
          [ -29,  -54,   42]],

         [[  14,   14,  -48],
          [ -82,   82,  -82],
          [ -45,   64,   69]],

         [[  14,   85,  -55],
          [  76,   22,   83],
          [  13,   80,    3]],

         [[ -87,   26,  -88],
          [  76,  -71,   85],
          [ -67,  -89,   69]],

         [[ -92,  -58,  -22],
          [  89,   40,  -90],
          [ -49,   85,   79]],

         [[  73,   19,  -89],
          [  59,  -58,  -72],
          [ -58,    8,   58]],

         [[  54,  -80,  -33],
          [  76,  -47,  -10],
          [  50,    0,  -77]],

         [[ -13,    5,  -55],
          [ -53,  -23,   58],
          [ -62,   57,  -20]],

         [[ -93,   46,   20],
          [  70,   17,  -67],
          [ -81,  -60,  -26]],

         [[ -91,   18,  -53],
          [ -70,   74,  -62],
          [   5,  -28,    5]],

         [[  45,   30,   20],
          [  88,  -77,  -62],
          [ -51,  -51,   83]],

         [[  49,  -91,   24],
          [  10,   88,   77],
          [  51,   66,   67]],

         [[ -17,  -84,   -8],
          [ -38,  -58,   90],
          [ -62,    1,  -49]],

         [[ -85,   16,   63],
          [ -34,   36,   22],
          [  37,  -87,   24]],

         [[  35,  -77,   67],
          [ -19,   -7,  -50],
          [  46,   56,   35]],

         [[  -8,   82,   11],
          [ -69,   36,   72],
          [   7,   89,  -36]],

         [[ -52,   26,   57],
          [ -82,   51,   79],
          [ -19,  -93,  -54]],

         [[ -49,  -88,  -78],
          [ -79,  -37,   87],
          [  53,  -67,  -73]],

         [[ -43,   37,    8],
          [  25,   65,   44],
          [ -84,   26,   49]],

         [[ -23,   88,  -79],
          [  32,  -56,  -68],
          [ -77,   25,  -37]],

         [[  27,   58,  -91],
          [  50,  -76,  -90],
          [ -36,   72,  -82]],

         [[ -64,  -70,  -87],
          [ -48,   21,    4],
          [ -71,  -13,   57]],

         [[  39,  -52,   71],
          [ -82,   28,  -52],
          [ -31,  -42,   62]],

         [[  -9,   17,   85],
          [ -24,   86,  -59],
          [  27,   56,  -64]],

         [[  64,  -27,   77],
          [ -33,  -27,   -4],
          [  22,   -4,  -11]],

         [[  37,   67,   76],
          [  78,   87,  -10],
          [ -52,   10,  -90]],

         [[  -2,  -67,  -88],
          [ -79,   77,  -44],
          [  24,  -69,  -71]],

         [[  -5,   -7,  -44],
          [  58,  -79,  -10],
          [ -38,   25,   84]],

         [[  56,  -36,  -52],
          [   3,  -80,    0],
          [  72,   58,   54]],

         [[ -28,   42,   61],
          [  34,  -79,  -78],
          [  87,   62,  -15]],

         [[  33,   -3,  -52],
          [ -28,   68,  -76],
          [  61,   69,  -72]],

         [[ -73,   62,   53],
          [  64,  -86,  -83],
          [  -2,  -63,   22]],

         [[ -66,  -93,  -31],
          [ -81,   84,   87],
          [  47,   58,  -82]],

         [[  -7,  -82,  -56],
          [  67,   73,   63],
          [ -58,  -14,  -82]],

         [[   3,  -46,   88],
          [  16,  -39,  -65],
          [  51,   -5,   74]],

         [[ -29,  -67,   36],
          [  86,   57,   36],
          [ -83,   10,  -31]],

         [[  81,   68,  -94],
          [  -5,  -59,  -21],
          [ -62,   70,   48]],

         [[ -41,  -61,   75],
          [ -46,   30,  -78],
          [  36,   88,   78]],

         [[  22,  -53,  -34],
          [  76,   74,    9],
          [ -23,  -32,   69]],

         [[ -20,   39,  -57],
          [ -70,  -63,  -64],
          [ -82,   78,  -67]],

         [[  24,  -25,   62],
          [  40,   88,   -3],
          [ -68,   80,  -18]],

         [[  46,  -27,  -88],
          [  89,  -82,  -20],
          [ -23,   68,   69]],

         [[  84,   76,   47],
          [  16,   -8,   78],
          [ -51,  -17,   18]],

         [[ -91,   78,  -32],
          [  69,    5,    2],
          [  11,  -89,  -58]],

         [[ -91,  -58,  -72],
          [ -25,   48,  -81],
          [ -85,   37,   17]],

         [[  -7,    6,   29],
          [  34,   80,    5],
          [  47,  -14,  -57]],

         [[  49,   76,   60],
          [ -60,  -56,   80],
          [  52,  -25,  -89]],

         [[  25,   42,   37],
          [  24,   57,    3],
          [  81,  -66,  -47]],

         [[  73,  -21,  -15],
          [  53,   35,   70],
          [  34,  -56,  -90]],

         [[  32,   -7,   -3],
          [ -73,  -79,  -70],
          [ -83,   28,   -1]],

         [[ -88,  -68,   66],
          [ -81,   31,  -31],
          [  14,  -74,   85]],

         [[  85,  -71,   81],
          [ -62,  -52,   77],
          [ -73,   74,  -32]],

         [[  87,   43,  -89],
          [  -3,    8,   12],
          [  82,  -13,   89]],

         [[  -1,  -11,  -14],
          [  12,   41,   77],
          [ -45,  -58,  -65]],

         [[ -75,   83,   -1],
          [  60,  -86,  -63],
          [  81,  -50,   81]],

         [[ -69,  -83,  -16],
          [  84,  -52,   41],
          [ -57,  -88,    2]],

         [[  13,   76,  -77],
          [ -88,   84,  -57],
          [ -78,  -81,  -53]],

         [[  -4,  -92,    7],
          [ -31,   79,   51],
          [  -5,  -41,    2]],

         [[ -74,  -67,  -27],
          [  37,  -72,   65],
          [ -64,   17,  -58]],

         [[  78,   69,   35],
          [  53,  -94,  -43],
          [  53,   56,  -36]],

         [[ -49,   84,   -3],
          [  40,   16,  -65],
          [   1,  -53,   37]],

         [[ -45,   27,  -94],
          [ -41,  -10,  -93],
          [  60,  -15,  -30]],

         [[  88,  -22,   46],
          [  69,  -28,  -79],
          [ -47,   13,  -88]],

         [[ -82,   35,  -89],
          [  30,   22,   58],
          [  38,  -69,  -17]],

         [[ -88,   47,  -94],
          [ -91,  -64,  -79],
          [ -85,  -64,   47]],

         [[  59,  -72,   36],
          [ -63,   16,  -77],
          [ -91,   42,   42]],

         [[ -42,  -85,   29],
          [ -80,   52,   43],
          [ -62,   39,  -28]],

         [[  -5,   48,  -51],
          [  38,   -2,   22],
          [ -42,  -21,  -67]],

         [[ -42,   78,   28],
          [  89,  -46,   44],
          [  16,  -41,   64]],

         [[ -57,   25,  -31],
          [  57,  -38,   29],
          [  62,   74,   44]],

         [[ -45,   63,  -65],
          [ -76,   38,  -49],
          [  22,   57,   15]],

         [[ -46,  -50,   47],
          [ -92,  -44,   73],
          [   9,  -70,   12]],

         [[ -17,  -88,   41],
          [  10,   21,  -91],
          [  78,  -67,  -90]],

         [[  36,  -37,   17],
          [  35,  -64,  -53],
          [   6,   84,   26]],

         [[ -16,    1,  -16],
          [   6,  -28,   42],
          [  34,  -44,   72]],

         [[  45,  -25,   29],
          [ -12,  -88,   -3],
          [  19,  -82,   50]],

         [[  80,   67,  -69],
          [ -35,  -90,   77],
          [  16,  -56,  -46]],

         [[ -13,   31,   40],
          [  23,   65,   23],
          [ -73,   59,  -41]],

         [[ -20,   85,   81],
          [ -12,   11,   -8],
          [ -10,  -29,  -19]],

         [[ -68,  -35,  -56],
          [ -86,  -67,   50],
          [ -11,   85,  -90]],

         [[  47,  -76,   84],
          [ -79,   71,   12],
          [  41,   -5,   79]],

         [[ -69,  -84,  -42],
          [  83,   89,   13],
          [  56,   17,   39]],

         [[ -86,   25,   76],
          [  21,   18,   58],
          [   5,   -8,   79]],

         [[  75,  -51,  -64],
          [  14,  -78,  -26],
          [ -28,   69,  -78]],

         [[  38,  -86,  -90],
          [ -16,  -13,   46],
          [  44,   64,  -85]],

         [[  64,   44,   40],
          [  37,   29,   85],
          [ -74,  -61,  -62]],

         [[ -84,   10,  -15],
          [ -88,   16,   20],
          [  56,   41,   77]],

         [[ -63,   68,   37],
          [ -69,   67,  -13],
          [ -87,  -30,   44]],

         [[  28,  -41,   80],
          [  41,   69,   66],
          [ -21,   12,  -10]],

         [[  83,   -6,    6],
          [  81,   66,  -76],
          [  82,  -61,  -86]],

         [[ -27,   71,   52],
          [  -9,   55,  -52],
          [  40,   18,  -72]],

         [[  59,  -32,   27],
          [ -53,  -19,   49],
          [  53,  -91,   25]],

         [[  52,   -9,   51],
          [ -87,    5,   41],
          [  85,  -68,    1]],

         [[  88,   89,    9],
          [ -27,   -4,   48],
          [  74,   88,   64]],

         [[   2,   62,  -44],
          [  43,  -68,  -88],
          [  10,   62,  -78]],

         [[ -88,  -45,   61],
          [ -81,  -44,  -53],
          [ -46,  -37,   67]],

         [[ -81,  -89,   31],
          [ -69,  -42,    5],
          [  80,   46,  -17]],

         [[ -72,  -13,   85],
          [ -83,  -86,  -59],
          [  77,  -57,   77]],

         [[ -79,   15,   43],
          [ -10,   31,   14],
          [   0,  -88,  -80]],

         [[  35,   84,  -66],
          [   2,  -78,   53],
          [  28,   46,  -58]],

         [[  62,   90,   34],
          [ -56,  -45,    8],
          [ -86,  -36,   16]],

         [[  78,   54,  -59],
          [ -46,  -41,  -20],
          [ -16,  -22,  -87]],

         [[  84,   55,  -79],
          [  58,  -13,  -70],
          [ -48,   73,   60]],

         [[  26,  -33,   53],
          [ -92,  -90,  -86],
          [ -82,   86,   77]],

         [[ -55,   59,  -39],
          [ -62,   79,   83],
          [ -94,  -31,  -20]],

         [[ -84,   36,  -26],
          [   0,  -66,    1],
          [ -78,   23,  -79]],

         [[ -91,  -48,   43],
          [ -84,   37,  -73],
          [ -28,   19,  -56]]],


        [[[ -52,   93,  -78],
          [ 108,  111,  116],
          [  95,  -82,  -60]],

         [[  32, -118,  -97],
          [ -90, -108,  -42],
          [ 108, -103,   81]],

         [[  56,  119, -111],
          [-106,  110,   96],
          [ 113,   73, -101]],

         [[ 111,   98,   78],
          [ -37,   89,  -73],
          [ 117,  103,  114]],

         [[ -35,   73,  110],
          [ -72,   27,   38],
          [ -79, -108,   94]],

         [[ -69,  119,  -97],
          [ 113,  103,  103],
          [  84,  103, -110]],

         [[-112,  103,    4],
          [ 114,  -98,  108],
          [ 117,  121, -100]],

         [[ -25,  -87,  -49],
          [ 106,   97,  -94],
          [ 111,  -98,  105]],

         [[  28,   97,  100],
          [  97,  -19,  -72],
          [-108, -113,  118]],

         [[-118, -107,  117],
          [ 104, -111,  113],
          [ 115,  114, -104]],

         [[ -63,   83,  -51],
          [  67,   98,  112],
          [  89, -109,  -85]],

         [[ -77,  118,   55],
          [-102,  111,  -77],
          [ 105,  104,  114]],

         [[  39,  -46,   77],
          [ 113,   90, -116],
          [-101, -102,   97]],

         [[ -92,   75,  -82],
          [ -69,  -46,   70],
          [ -96,  -72,  110]],

         [[-116,  -82,  -10],
          [ -66,  -96,   24],
          [-113,  100, -117]],

         [[-108, -112, -111],
          [-120, -112, -112],
          [ -37,  -88, -113]],

         [[ 106,   88,  105],
          [ -91,   93, -110],
          [-112,   98,    0]],

         [[-112,   70,   10],
          [  91, -102,  105],
          [ 113,  -22,  -85]],

         [[ -62,  107,   80],
          [-110,  109,  120],
          [  -2,   90,  120]],

         [[ -93,  105,  -87],
          [  60,  -25,    6],
          [-113,   -5,   -9]],

         [[-104,   49,   78],
          [ -97,   85,   55],
          [-100,   79,   91]],

         [[  82,  111,  108],
          [  61,   83,  -73],
          [ -97,    6,  -73]],

         [[ 104,   48,  -42],
          [  71,  -20,   26],
          [ 115,  -78,  -21]],

         [[  93,   80,   50],
          [ -97,  108,  115],
          [ -87,  110,   43]],

         [[  67,  104,  109],
          [ -14,  -36,  -54],
          [ 103,  109, -105]],

         [[   5,   62,  101],
          [ 104,  -79, -103],
          [ -30, -116,  112]],

         [[-106,  -42,  118],
          [ 117,  109,  117],
          [ -96, -104,   82]],

         [[ 101,  -57, -108],
          [ -17,    4,   67],
          [-117,  -45,  111]],

         [[  72, -116, -110],
          [  77, -108,  -99],
          [  16,  -55, -112]],

         [[  87,   86, -112],
          [ -73,   82,   99],
          [ 107,  107,   93]],

         [[  90,  -84,  113],
          [-116,  -97,  109],
          [-102,   90,   68]],

         [[  56,  103,   97],
          [  85,  -91,   71],
          [  91,  -71,  -59]],

         [[  35,   25, -112],
          [ -83, -108,   32],
          [  -3, -117, -110]],

         [[  92,   67,   59],
          [  24,   38,   83],
          [ 102,  -17,  -32]],

         [[ 113,  116,   91],
          [  93,  111,   56],
          [ -52,  111,  112]],

         [[ -12,  -73,   76],
          [ 114,  104,  -75],
          [ -36,  104, -107]],

         [[ -69, -101,   36],
          [-102,  -69,  -66],
          [  98,   76,   60]],

         [[  29,   98,  120],
          [  70, -116, -106],
          [ -77,   91,  110]],

         [[ 106, -114,  -66],
          [ 105,  100,   64],
          [  93,   73,   33]],

         [[  65,   60,   63],
          [-113,  -40,   76],
          [ -70,  110,  115]],

         [[ 100,   79,  -90],
          [  73,  -91,  -49],
          [-102,  -38,  -80]],

         [[ -17,   63,   39],
          [  80,  -17,  -98],
          [ -93,  -90,  114]],

         [[ -35, -117,   84],
          [  94,  -90,  -36],
          [-108,  -74,   99]],

         [[ 117,   14, -110],
          [-111,  -97,  112],
          [-106,  119,  114]],

         [[ 116,   41, -112],
          [ 108,  -52,  -22],
          [  82,  -91,  -82]],

         [[-110, -107,   73],
          [ -98,  124,  123],
          [  94,  -90,   99]],

         [[  15,  111,  114],
          [  93, -113, -102],
          [  41,  -78,   -8]],

         [[  67,  -66,   91],
          [  72,  -45, -105],
          [  91,   68,   67]],

         [[ 114, -116,  108],
          [-112,   36,  106],
          [-108,  -64,  114]],

         [[ -79,  -32,  -61],
          [ -99,   -5,   79],
          [ -96,  -44,   61]],

         [[  92, -102, -119],
          [ -99, -115, -116],
          [ -96,   59, -108]],

         [[ -85, -102, -106],
          [  57,  108,   93],
          [ 119,  -74,  -41]],

         [[ 111,  117,   81],
          [ -68,    8,   45],
          [ 116,  100,   36]],

         [[-109,  111,  -74],
          [ -91,  109,   91],
          [   9,  101,   24]],

         [[ -85, -115, -101],
          [-118,  -84,   35],
          [  82,  112,  111]],

         [[  39,  -10,  114],
          [-102,  -82,  -40],
          [  88,  -85,  -27]],

         [[ 100,   48,  112],
          [-114,  -43,  -16],
          [  64,   96,  -96]],

         [[  95,   78,   99],
          [-106,  -50,  119],
          [ 119,   61,  -96]],

         [[-102, -115,   57],
          [-102,  -35, -117],
          [ -94,   10,    7]],

         [[  42,  -67,   54],
          [ 114,   35,    0],
          [ -75,  105, -110]],

         [[  56,  -34,   83],
          [-112,   94,   93],
          [  98, -101,  104]],

         [[  72,  -35,   45],
          [  35,  -41,   96],
          [  96,   -2,   79]],

         [[  31, -105,   83],
          [ -90,  -83,  -90],
          [   3,  110, -108]],

         [[ 100,   96,  114],
          [ 109,   59,    4],
          [  93,   31,   22]],

