8-bit Activation:
torch.Size([256, 32, 32])

         [[  69]],

         [[ -43]],

         [[-108]],

         [[-116]],

         [[  35]],

         [[  67]],

         [[-108]],

         [[-112]],

         [[  43]],

         [[ -24]],

         [[  78]],

         [[-105]],

         [[ -91]],

         [[ -38]],

         [[-118]],

         [[ -24]],

         [[-111]],

         [[-117]],

         [[  62]],

         [[  13]],

         [[  78]],

         [[ -95]],

         [[ 109]],

         [[ -71]],

         [[ -97]],

         [[ -39]],

         [[ 107]],

         [[-102]],

         [[ -30]],

         [[-114]],

         [[   0]],

         [[-103]],

         [[ -70]],

         [[  57]],

         [[ -71]],

         [[ -79]],

         [[ -90]],

         [[-114]],

         [[ -47]],

         [[ 110]],

         [[-100]],

         [[ 101]]],


        [[[ -43]],

         [[  50]],

         [[  16]],

         [[  75]],

         [[ -25]],

         [[ -37]],

         [[  74]],

         [[ -69]],

         [[  70]],

         [[  60]],

         [[  79]],

         [[  32]],

         [[ -73]],

         [[  12]],

         [[  14]],

         [[  19]],

         [[ -13]],

         [[  79]],

         [[ -77]],

         [[ -49]],

         [[ -42]],

         [[ -68]],

         [[  59]],

         [[  80]],

         [[ -68]],

         [[ -39]],

         [[  30]],

         [[  30]],

         [[  32]],

         [[ -58]],

         [[  67]],

         [[ -80]],

         [[  50]],

         [[ -78]],

         [[  22]],

         [[   6]],

         [[  55]],

         [[  41]],

         [[   5]],

         [[ -40]],

         [[  16]],

         [[ -60]],

         [[  51]],

         [[  69]],

         [[   4]],

         [[  55]],

         [[ -62]],

         [[ -15]],

         [[  62]],

         [[  44]],

         [[  76]],

         [[  59]],

         [[ -22]],

         [[ -25]],

         [[ -35]],

         [[  83]],

         [[ -76]],

         [[  64]],

         [[ -49]],

         [[  80]],

         [[  13]],

         [[  13]],

         [[  38]],

         [[ -23]],

         [[  81]],

         [[  58]],

         [[   9]],

         [[  18]],

         [[  30]],

         [[  10]],

         [[  55]],

         [[  36]],

         [[ -72]],

         [[  80]],

         [[  14]],

         [[ -20]],

         [[  31]],

         [[  80]],

         [[ -39]],

         [[ -13]],

         [[ -83]],

         [[  38]],

         [[  33]],

         [[ -63]],

         [[  54]],

         [[ -39]],

         [[  31]],

         [[ -38]],

         [[ -70]],

         [[  63]],

         [[ -61]],

         [[  73]],

         [[  33]],

         [[  46]],

         [[  58]],

         [[ -28]],

         [[  43]],

         [[  36]],

         [[  59]],

         [[ -18]],

         [[ -68]],

         [[ -40]],

         [[ -72]],

         [[  26]],

         [[  -1]],

         [[ -19]],

         [[  27]],

         [[ -23]],

         [[ -27]],

         [[ -70]],

         [[  14]],

         [[  60]],

         [[  49]],

         [[  56]],

         [[  51]],

         [[  15]],

         [[ -26]],

         [[ -58]],

         [[  69]],

         [[ -68]],

         [[  63]],

         [[ -43]],

         [[  63]],

         [[   3]],

         [[ -62]],

         [[  16]],

         [[  39]],

         [[  40]],

         [[  40]],

         [[  69]],

         [[  66]],

         [[ -58]],

         [[  48]],

         [[ -21]],

         [[  77]],

         [[ -56]],

         [[ -43]],

         [[  76]],

         [[  -8]],

         [[  76]],

         [[ -72]],

         [[  39]],

         [[  42]],

         [[   2]],

         [[ -51]],

         [[   5]],

         [[ -19]],

         [[  40]],

         [[ -85]],

         [[  66]],

         [[ -24]],

         [[  28]],

         [[  63]],

         [[ -44]],

         [[  30]],

         [[  62]],

         [[  68]],

         [[ -63]],

         [[ -59]],

         [[ -77]],

         [[ -79]],

         [[  23]],

         [[  80]],

         [[ -80]],

         [[ -54]],

         [[ -75]],

         [[  60]],

         [[ -43]],

         [[ -70]],

         [[  37]],

         [[  28]],

         [[   1]],

         [[  14]],

         [[  34]],

         [[  65]],

         [[ -30]],

         [[ -63]],

         [[  -5]],

         [[  31]],

         [[  63]],

         [[  -9]],

         [[ -14]],

         [[ -14]],

         [[  72]],

         [[  76]],

         [[ -11]],

         [[ -81]],

         [[ -69]],

         [[  35]],

         [[ -15]],

         [[ -82]],

         [[  77]],

         [[  13]],

         [[  -6]],

         [[ -72]],

         [[ -47]],

         [[ -82]],

         [[  -9]],

         [[ -31]],

         [[  76]],

         [[  14]],

         [[  63]],

         [[  26]],

         [[  46]],

         [[ -19]],

         [[  42]],

         [[  64]],

         [[  56]],

         [[  74]],

         [[  53]],

         [[ -71]],

         [[   5]],

         [[ -71]],

         [[  13]],

         [[ -63]],

         [[ -19]],

         [[ -64]],

         [[ -63]],

         [[  22]],

         [[  60]],

         [[  64]],

         [[ -13]],

         [[ -55]],

         [[  50]],

         [[ -61]],

         [[  74]],

         [[  66]],

         [[  41]],

         [[  72]],

         [[  80]],

         [[ -21]],

         [[  11]],

         [[  53]],

         [[   8]],

         [[  62]],

         [[ -63]],

         [[  -6]],

         [[ -16]],

         [[  78]],

         [[  46]],

         [[ -18]],

         [[  80]],

         [[  56]],

         [[  57]],

         [[  32]],

         [[ -88]],

         [[ -47]],

         [[  68]],

         [[  37]],

         [[   9]],

         [[  43]],

         [[ -43]],

         [[   6]],

         [[  79]],

         [[  32]],

         [[ -51]]],


        [[[-106]],

         [[ 114]],

         [[  17]],

         [[ -24]],

         [[ -23]],

         [[-112]],

         [[-114]],

         [[-117]],

         [[ 116]],

         [[ -80]],

         [[-105]],

         [[-105]],

         [[ -95]],

         [[  93]],

         [[  79]],

         [[-117]],

         [[-101]],

         [[  98]],

         [[  11]],

         [[  99]],

         [[ -81]],

         [[  34]],

         [[  48]],

         [[  93]],

         [[  32]],

         [[  96]],

         [[  62]],

         [[ -27]],

         [[ 113]],

         [[-101]],

         [[   5]],

         [[ -84]],

         [[-112]],

         [[ 116]],

         [[ 115]],

         [[ 116]],

         [[-107]],

         [[ -94]],

         [[-117]],

         [[ -79]],

         [[  92]],

         [[ -55]],

         [[ 104]],

         [[  43]],

         [[  61]],

         [[   8]],

         [[ -54]],

         [[-117]],

         [[ 116]],

         [[-104]],

         [[  44]],

         [[ 108]],

         [[  98]],

         [[ -45]],

         [[ 113]],

         [[ -54]],

         [[  42]],

         [[-108]],

         [[-113]],

         [[  99]],

         [[ -71]],

         [[-115]],

         [[ 119]],

         [[  97]],

         [[ -46]],

         [[ 113]],

         [[-119]],

         [[  10]],

         [[ -42]],

         [[ -30]],

         [[  -6]],

         [[-110]],

         [[-101]],

         [[  22]],

         [[ 117]],

         [[  98]],

         [[ 107]],

         [[ 113]],

         [[ 102]],

         [[ 104]],

         [[ 117]],

         [[ -27]],

         [[-113]],

         [[-113]],

         [[  50]],

         [[-114]],

         [[-116]],

         [[-109]],

         [[  38]],

         [[-118]],

         [[  75]],

         [[ -81]],

         [[ -37]],

         [[ 100]],

         [[  67]],

         [[-113]],

         [[-114]],

         [[ 101]],

         [[ 120]],

         [[-114]],

         [[ -69]],

         [[ 118]],

         [[-103]],

         [[-112]],

         [[  80]],

         [[ 115]],

         [[ -41]],

         [[ 115]],

         [[  98]],

         [[ -99]],

         [[  76]],

         [[  86]],

         [[-120]],

         [[  29]],

         [[ 116]],

         [[-114]],

         [[ -38]],

         [[ -10]],

         [[  78]],

         [[ 118]],

         [[ 110]],

         [[ -68]],

         [[  -6]],

         [[  80]],

         [[  82]],

         [[ 119]],

         [[  15]],

         [[-107]],

         [[ 116]],

         [[-104]],

         [[  88]],

         [[-112]],

         [[ 116]],

         [[ 114]],

         [[  31]],

         [[  63]],

         [[ -10]],

         [[-102]],

         [[ -67]],

         [[  96]],

         [[  95]],

         [[-120]],

         [[  80]],

         [[ -15]],

         [[-108]],

         [[-119]],

         [[ -56]],

         [[ -92]],

         [[ -64]],

         [[ 105]],

         [[ -26]],

         [[  24]],

         [[-100]],

         [[  77]],

         [[-106]],

         [[ -95]],

         [[ -53]],

         [[ -42]],

         [[ 115]],

         [[ -80]],

         [[  18]],

         [[  33]],

         [[-108]],

         [[-103]],

         [[ -57]],

         [[-112]],

         [[-102]],

         [[ -15]],

         [[  -1]],

         [[  89]],

         [[ 104]],

         [[-116]],

         [[ 112]],

         [[  68]],

         [[ -96]],

         [[  87]],

         [[ 107]],

         [[-116]],

         [[ 118]],

         [[ 106]],

         [[ -18]],

         [[  -1]],

         [[ -50]],

         [[  55]],

         [[ 111]],

         [[  99]],

         [[ -83]],

         [[-102]],

         [[  53]],

         [[ 117]],

         [[-116]],

         [[  -7]],

         [[ -11]],

         [[ -77]],

         [[   1]],

         [[ -94]],

         [[ 116]],

         [[-119]],

         [[  55]],

         [[  13]],

         [[  89]],

         [[ -82]],

         [[  86]],

         [[  97]],

         [[  41]],

         [[ 110]],

         [[   7]],

         [[  23]],

         [[ -77]],

         [[  49]],

         [[-109]],

         [[ -64]],

         [[ -32]],

         [[ -58]],

         [[  49]],

         [[ -17]],

         [[-109]],

         [[ -24]],

         [[  75]],

         [[ 109]],

         [[ -64]],

         [[ 110]],

         [[ -74]],

         [[ -77]],

         [[ -74]],

         [[-107]],

         [[  66]],

         [[ -26]],

         [[ 108]],

         [[  22]],

         [[  44]],

         [[  -9]],

         [[ 108]],

         [[ -48]],

         [[ -48]],

         [[ 117]],

         [[ 116]],

         [[ 118]],

         [[ -81]],

         [[ -95]],

         [[-117]],

         [[ 109]],

         [[ -36]],

         [[ -41]],

         [[ 103]],

         [[-101]],

         [[  62]],

         [[ 118]],

         [[ -52]],

         [[-103]],

         [[ -92]],

         [[  99]],

         [[ -79]],

         [[ -85]],

         [[  93]],

         [[ -67]]],


        [[[ 106]],

         [[ 105]],

         [[  17]],

         [[ -50]],

         [[ -94]],

         [[ -85]],

         [[   1]],

         [[ -75]],

         [[  87]],

         [[ 111]],

         [[  79]],

         [[  17]],

         [[ -76]],

         [[ 108]],

         [[ -45]],

         [[  91]],

         [[  69]],

         [[ 102]],

         [[ 106]],

         [[  31]],

         [[  83]],

         [[  -8]],

         [[  92]],

         [[ -18]],

         [[ -89]],

         [[ 107]],

         [[ -36]],

         [[  48]],

         [[-105]],

         [[-103]],

         [[  59]],

         [[  51]],

         [[  75]],

         [[ -38]],

         [[  74]],

         [[ -21]],

         [[  97]],

         [[  99]],

         [[  49]],

         [[  77]],

         [[  22]],

         [[  69]],

         [[ -37]],

         [[ -23]],

         [[  56]],

         [[ -59]],

         [[  53]],

         [[ -80]],

         [[-112]],

         [[ -35]],

         [[  46]],

         [[  59]],

         [[ -37]],

         [[-114]],

         [[ -25]],

         [[-111]],

         [[  90]],

         [[  48]],

         [[ -33]],

         [[ -85]],

         [[  -9]],

         [[  67]],

         [[ 107]],

         [[ -68]],

         [[  47]],

         [[ -23]],

         [[ -36]],

         [[  -9]],

         [[-104]],

         [[ -21]],

         [[ -75]],

         [[  95]],

         [[ 103]],

         [[   8]],

         [[   0]],

         [[ 104]],

         [[-103]],

         [[  26]],

         [[  87]],

         [[  -6]],

         [[ -40]],

         [[ 103]],

         [[ -74]],

         [[  75]],

         [[-101]],

         [[ -32]],

         [[ -92]],

         [[  71]],

         [[  13]],

         [[  86]],

         [[ -22]],

         [[-114]],

         [[ -12]],

         [[ -99]],

         [[ -90]],

         [[ -94]],

         [[  87]],

         [[  53]],

         [[  58]],

         [[ 109]],

         [[ 106]],

         [[  91]],

         [[ -50]],

         [[ -50]],

         [[  95]],

         [[   9]],

         [[   4]],

         [[ -59]],

         [[ -57]],

         [[  13]],

         [[ 112]],

         [[ -21]],

         [[  88]],

         [[-110]],

         [[  95]],

         [[  53]],

         [[ 109]],

         [[  62]],

         [[  50]],

         [[ -78]],

         [[ 111]],

         [[-101]],

         [[ -14]],

         [[ -98]],

         [[  62]],

         [[  -2]],

         [[  80]],

         [[ -24]],

         [[-113]],

         [[ -16]],

         [[  82]],

         [[-108]],

         [[ 111]],

         [[  16]],

         [[ -18]],

         [[ -13]],

         [[ -95]],

         [[-103]],

         [[ 111]],

         [[-106]],

         [[ 104]],

         [[  65]],

         [[ -48]],

         [[  -1]],

         [[   2]],

         [[ -94]],

         [[ -39]],

         [[ -27]],

         [[ -97]],

         [[  58]],

         [[  48]],

         [[ -97]],

         [[ -17]],

         [[  71]],

         [[ 109]],

         [[  93]],

         [[  62]],

         [[  -5]],

         [[-113]],

         [[ 109]],

         [[  86]],

         [[   1]],

         [[ -44]],

         [[ -63]],

         [[  71]],

         [[  91]],

         [[ -66]],

         [[-106]],

         [[  24]],

         [[-102]],

         [[  55]],

         [[  -4]],

         [[ -39]],

         [[  87]],

         [[  94]],

         [[ 100]],

         [[  -8]],

         [[ -15]],

         [[  39]],

         [[ -22]],

         [[-101]],

         [[  14]],

         [[ 106]],

         [[ -34]],

         [[  32]],

         [[ -11]],

         [[ -37]],

         [[-111]],

         [[ -77]],

         [[  -7]],

         [[ -91]],

         [[ -55]],

         [[ -95]],

         [[  88]],

         [[-107]],

         [[ -88]],

         [[ -59]],

         [[ -82]],

         [[  37]],

         [[ -36]],

         [[ -78]],

         [[  73]],

         [[ -13]],

         [[  96]],

         [[ 104]],

         [[  85]],

         [[  52]],

         [[ 112]],

         [[-115]],

         [[ 109]],

         [[ -22]],

         [[-105]],

         [[ 102]],

         [[ -92]],

         [[ 110]],

         [[  26]],

         [[-104]],

         [[ -33]],

         [[ -94]],

         [[ 106]],

         [[  98]],

         [[-112]],

         [[ -62]],

         [[ 110]],

         [[  28]],

         [[ -94]],

         [[  56]],

         [[  60]],

         [[ -79]],

         [[  12]],

         [[  69]],

         [[  52]],

         [[ -89]],

         [[  68]],

         [[  57]],

         [[  98]],

         [[  15]],

         [[-109]],

         [[  68]],

         [[  38]],

         [[-109]],

         [[  85]],

         [[ -48]],

         [[  85]],

         [[  15]],

         [[ -65]],

         [[  33]],

         [[ -87]],

         [[ -92]],

         [[ -20]],

         [[-101]],

         [[ -59]],

         [[  80]],

         [[ -88]],

         [[ 103]],

         [[ -94]]],


        [[[  88]],

         [[  66]],

         [[ 105]],

         [[-113]],

         [[  74]],

         [[  80]],

         [[-110]],

         [[ -60]],

         [[ 113]],

         [[ 116]],

         [[ 114]],

         [[  57]],

         [[ 116]],

         [[  71]],

         [[  78]],

         [[-117]],

         [[  67]],

         [[-100]],

         [[ -95]],

         [[-116]],

         [[ 108]],

         [[-117]],

         [[-106]],

         [[  32]],

         [[ 115]],

         [[  80]],

         [[-107]],

         [[ -41]],

         [[  51]],

         [[  -9]],

         [[ -79]],

         [[  82]],

         [[-118]],

         [[ -29]],

         [[ -50]],

         [[  38]],

         [[  89]],

         [[-103]],

         [[ -98]],

         [[ -38]],

         [[  38]],

         [[  49]],

         [[  95]],

         [[ -67]],

         [[  15]],

         [[ -78]],

         [[  53]],

         [[-111]],

         [[  17]],

         [[-118]],

         [[ 101]],

         [[ 115]],

         [[  98]],

         [[  27]],

         [[-118]],

         [[  82]],

         [[ 110]],

         [[-116]],

         [[-113]],

         [[-105]],

         [[ -45]],

         [[ -99]],

         [[  62]],

         [[ 112]],

         [[  19]],

         [[  71]],

         [[-110]],

         [[-118]],

         [[  63]],

         [[ 106]],

         [[  51]],

         [[ -92]],

         [[  97]],

         [[  32]],

         [[  86]],

         [[  -8]],

         [[-118]],

         [[-104]],

         [[ 107]],

         [[  96]],

         [[ 111]],

         [[  81]],

         [[ 113]],

         [[ 115]],

         [[ -44]],

         [[  70]],

         [[-105]],

         [[ -58]],

         [[-115]],

         [[ -56]],

         [[ -63]],

         [[ -51]],

         [[  79]],

         [[-112]],

         [[ -13]],

         [[ -50]],

         [[  72]],

         [[  51]],

         [[ 111]],

         [[   1]],

         [[ -72]],

         [[  70]],

         [[  59]],

         [[-102]],

         [[  49]],

         [[-107]],

         [[  96]],

         [[-114]],

         [[-105]],

         [[ -33]],

         [[  20]],

         [[ 112]],

         [[  10]],

         [[-109]],

         [[  90]],

         [[ 114]],

         [[  57]],

         [[-109]],

         [[-113]],

         [[  73]],

         [[   9]],

         [[ 113]],

         [[ -63]],

         [[  56]],

         [[ -39]],

         [[  60]],

         [[ 103]],

         [[ 107]],

         [[  70]],

         [[ -60]],

         [[ -95]],

         [[  45]],

         [[ -42]],

         [[  76]],

         [[ -79]],

         [[-109]],

         [[-114]],

         [[-116]],

         [[-115]],

         [[  17]],

         [[  90]],

         [[  97]],

         [[ 104]],

         [[  57]],

         [[ -91]],

         [[ -55]],

         [[ 111]],

         [[  92]],

         [[ -43]],

         [[ -93]],

         [[-112]],

         [[ -68]],

         [[ 111]],

         [[  25]],

         [[  95]],

         [[  31]],

         [[-106]],

         [[   3]],

         [[ -78]],

         [[  -1]],

         [[  11]],

         [[  56]],

         [[  89]],

         [[ -46]],

         [[ -98]],

         [[  59]],

         [[ -97]],

         [[ -78]],

         [[  56]],

         [[ 103]],

         [[  96]],

         [[  69]],

         [[ 112]],

         [[ -54]],

         [[  14]],

         [[ 102]],

         [[ 115]],

         [[  33]],

         [[ 114]],

         [[  66]],

         [[  96]],

         [[ -82]],

         [[  93]],

         [[ 112]],

         [[-108]],

         [[ -31]],

         [[  62]],

         [[  98]],

         [[ -89]],

         [[  68]],

         [[ -96]],

         [[-106]],

         [[ 104]],

         [[-104]],

         [[ -61]],

         [[  73]],

         [[ -79]],

         [[-119]],

         [[ 114]],

         [[ 109]],

         [[ -76]],

         [[ 114]],

         [[ -94]],

         [[ -83]],

         [[ 114]],

         [[  99]],

         [[-108]],

         [[-101]],

         [[ -79]],

         [[ 115]],

         [[ -75]],

         [[ -28]],

         [[ -39]],

         [[  85]],

         [[-108]],

         [[ 114]],

         [[ -79]],

         [[ -92]],

         [[  53]],

         [[  83]],

         [[ -40]],

         [[-101]],

         [[ 114]],

         [[-114]],

         [[  81]],

         [[  83]],

         [[ 100]],

         [[-111]],

         [[-104]],

         [[ -23]],

         [[ 103]],

         [[-114]],

         [[ -69]],

         [[ 113]],

         [[ 111]],

         [[-108]],

         [[ -20]],

         [[-111]],

         [[  79]],

         [[  28]],

         [[ -87]],

         [[ 104]],

         [[  18]],

         [[ -78]],

         [[-117]],

         [[  65]],

         [[  69]],

         [[  -9]],

         [[ -36]],

         [[  47]],

         [[  32]],

         [[  76]],

         [[  78]],

         [[-104]],

         [[ -55]],

         [[  42]]],


        [[[ -96]],

         [[ -38]],

         [[ -56]],

         [[  80]],

         [[ -76]],

         [[ -90]],

         [[   3]],

         [[   9]],

         [[  51]],

         [[-102]],

         [[ -29]],

         [[  59]],

         [[ -52]],

         [[ -95]],

         [[-104]],

         [[  10]],

         [[-101]],

         [[ -23]],

         [[ -42]],

         [[ -42]],

         [[  19]],

         [[ -89]],

         [[  45]],

         [[-101]],

         [[ -94]],

         [[ -41]],

         [[ -43]],

         [[ -69]],

         [[ -77]],

         [[  16]],

         [[  67]],

         [[ -91]],

         [[  74]],

         [[  -9]],

         [[ -86]],

         [[  40]],

         [[ -99]],

         [[ -25]],

         [[  -3]],

         [[  81]],

         [[ 101]],

         [[  51]],

         [[  99]],

         [[ -98]],

         [[ 103]],

         [[ 104]],

         [[   4]],

         [[  48]],

         [[  67]],

         [[  11]],

         [[ -36]],

         [[  76]],

         [[ 104]],

         [[  94]],

         [[ -84]],

         [[  27]],

         [[  45]],

         [[  67]],

         [[  36]],

         [[  84]],

         [[-105]],

         [[  94]],

         [[ -54]],

         [[   1]],

         [[ -53]],

         [[  75]],

         [[  50]],

         [[-105]],

         [[ -77]],

         [[  12]],

         [[ -25]],

         [[  36]],

         [[  71]],

         [[ -15]],

         [[ -17]],

         [[ -79]],

         [[  93]],

         [[  92]],

         [[ -49]],

         [[  70]],

         [[  98]],

         [[  -8]],

         [[ -95]],

         [[ -65]],

         [[  66]],

         [[ -87]],

         [[  85]],

         [[ -52]],

         [[  86]],

         [[  17]],

         [[ -99]],

         [[ -42]],

         [[  79]],

         [[ -86]],

         [[ -82]],

         [[   6]],

         [[ -75]],

         [[ -92]],

         [[ -49]],

         [[  66]],

         [[  34]],

         [[   1]],

         [[   4]],

         [[ -50]],

         [[ -81]],

         [[ -88]],

         [[  -4]],

         [[ -96]],

         [[ -64]],

         [[ -50]],

         [[  57]],

         [[ -53]],

         [[  61]],

         [[  13]],

         [[  93]],

         [[  87]],

         [[ -42]],

         [[ -98]],

         [[  -3]],

         [[ -70]],

         [[ -63]],

         [[ -17]],

         [[ -85]],

         [[  87]],

         [[ -65]],

         [[ -41]],

         [[  90]],

         [[  68]],

         [[ -28]],

         [[  92]],

         [[  80]],

         [[ -82]],

         [[ -34]],

         [[ -69]],

         [[ -35]],

         [[  85]],

         [[ -42]],

         [[  79]],

         [[ -18]],

         [[ -33]],

         [[ 102]],

         [[  73]],

         [[ -94]],

         [[ -20]],

         [[  74]],

         [[ -59]],

         [[  90]],

         [[  66]],

         [[  88]],

         [[ -17]],

         [[   8]],

         [[ -13]],

         [[  55]],

         [[ -51]],

         [[  16]],

         [[ -55]],

         [[ -89]],

         [[  94]],

         [[ -65]],

         [[ -65]],

         [[ -60]],

         [[  88]],

         [[  48]],

         [[  52]],

         [[-102]],

         [[ -52]],

         [[   4]],

         [[ -65]],

         [[  87]],

         [[  86]],

         [[   1]],

         [[  -4]],

         [[-104]],

         [[  12]],

         [[ -85]],

         [[ -13]],

         [[   0]],

         [[ -99]],

         [[  35]],

         [[ -48]],

         [[  63]],

         [[ -84]],

         [[  61]],

         [[  40]],

         [[  57]],

         [[-106]],

         [[  52]],

         [[  -3]],

         [[-107]],

         [[  63]],

         [[ -39]],

         [[  84]],

         [[  77]],

         [[  31]],

         [[  62]],

         [[  97]],

         [[-105]],

         [[   3]],

         [[ -59]],

         [[ -37]],

         [[ 104]],

         [[  81]],

         [[  89]],

         [[ -94]],

         [[ -39]],

         [[ -99]],

         [[   9]],

         [[-103]],

         [[  49]],

         [[  74]],

         [[  -3]],

         [[  95]],

         [[  54]],

         [[  92]],

         [[  89]],

         [[ -42]],

         [[ -27]],

         [[  86]],

         [[ 101]],

         [[ -44]],

         [[ -55]],

         [[ -78]],

         [[ -68]],

         [[  62]],

         [[  96]],

         [[  67]],

         [[  49]],

         [[ -55]],

         [[ -58]],

         [[ -35]],

         [[ -57]],

         [[-106]],

         [[ -83]],

         [[ -37]],

         [[  91]],

         [[ -57]],

         [[ 103]],

         [[ -92]],

         [[   3]],

         [[  93]],

         [[  16]],

         [[  14]],

         [[  41]],

         [[ 101]],

         [[  85]],

         [[  89]],

         [[ -48]],

         [[-103]],

         [[  71]],

         [[ -66]],

         [[ -90]],

         [[  58]],

         [[ -37]],

         [[-100]],

         [[ -77]],

         [[  98]]],


        [[[  -5]],

         [[  27]],

         [[  88]],

         [[  97]],

         [[ -39]],

         [[  44]],

         [[ -96]],

         [[-110]],

         [[ 111]],

         [[ -78]],

         [[-102]],

         [[-104]],

         [[-104]],

         [[-112]],

         [[-118]],

         [[ -38]],

         [[ -34]],

         [[ 108]],

         [[  -8]],

         [[ 118]],

         [[ 115]],

         [[ -98]],

         [[ 118]],

         [[ -23]],

         [[  26]],

         [[ -15]],

         [[-101]],

         [[ 108]],

         [[  39]],

         [[ -89]],

         [[  71]],

         [[ -26]],

         [[ -48]],

         [[  97]],

         [[-114]],

         [[ 109]],

         [[ -29]],

         [[ -49]],

         [[  61]],

         [[ -95]],

         [[  35]],

         [[-109]],

         [[ -97]],

         [[-102]],

         [[  20]],

         [[ -76]],

         [[ -32]],

         [[-108]],

         [[  97]],

         [[-105]],

         [[ 109]],

         [[ -47]],

         [[  51]],

         [[  23]],

         [[ -60]],

         [[ -86]],

         [[  26]],

         [[ 115]],

         [[ -53]],

         [[  33]],

         [[-112]],

         [[ -84]],

         [[ 116]],

         [[-111]],

         [[-111]],

         [[  89]],

         [[-115]],

         [[ 108]],

         [[ -93]],

         [[  98]],

         [[-110]],

         [[ 108]],

         [[  78]],

         [[ 106]],

         [[  -3]],

         [[   2]],

         [[  79]],

         [[  34]],

         [[  98]],

         [[ -85]],

         [[  51]],

         [[ -69]],

         [[-118]],

         [[ 114]],

         [[  28]],

         [[  98]],

         [[-106]],

         [[-117]],

         [[  69]],

         [[ -66]],

         [[  -3]],

         [[  45]],

         [[ -74]],

         [[ 110]],

         [[ 106]],

         [[-104]],

         [[  27]],

         [[  29]],

         [[ 108]],

         [[ 110]],

         [[-111]],

         [[   3]],

         [[ -14]],

         [[ -63]],

         [[  95]],

         [[-105]],

         [[ -16]],

         [[-117]],

         [[ -65]],

         [[  80]],

         [[ 102]],

         [[ -64]],

         [[ -67]],

         [[ -82]],

         [[  66]],

         [[ 107]],

         [[  93]],

         [[  75]],

         [[  92]],

         [[ 102]],

         [[  32]],

         [[ -80]],

         [[-118]],

         [[  46]],

         [[  85]],

         [[  60]],

         [[  90]],

         [[   2]],

         [[  86]],

         [[ -23]],

         [[ -85]],

         [[ -61]],

         [[ -95]],

         [[  71]],

         [[  29]],

         [[ 115]],

         [[  38]],

         [[ -72]],

         [[-116]],

         [[ 105]],

         [[ 110]],

         [[  81]],

         [[ 116]],

         [[ 114]],

         [[  58]],

         [[  26]],

         [[ 108]],

         [[ -88]],

         [[-117]],

         [[ 111]],

         [[ -55]],

