8-bit Activation:
torch.Size([256, 32, 32])
          [23,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  4,  7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
          [16,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
          [21,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
          [18,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
          [20,  8,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  0,  0,  0,  0,  0,  0,  1,  3,  1,  1,  4,  1,  0,  0,  0,  0,  0],
          [29, 25,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  0,  0,  1,  0,  0,  0,  0,  0,  0],
          [28, 31,  6,  0,  0,  0, 10,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
          [16, 24,  7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0],
          [ 7,  9,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
          [ 2,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  8,  4,  0,  0,  0,  0,  0,  7,  8,  9, 12,  3,  2,  0,  0,  0,  0,  2,  0,  0],
          [ 0,  0,  0,  0,  0,  0,  0,  0,  2,  0,  0,  3, 12,  5,  1,  0,  0,  0,  0,  4,  7,  8, 11,  6,  4,  5,  0,  0,  0,  2,  0,  0],
          [ 3,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  8,  1,  3,  0,  0,  0,  2,  7,  9,  7, 12, 10,  7,  9,  0,  0,  0,  0,  0,  0],
          [ 2,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5,  8,  5,  7,  6,  0,  2,  3,  4,  6,  3,  5,  7,  5,  3,  0,  0,  0,  0,  0,  2],
          [ 0,  0,  0,  0,  0,  0,  0,  0,  0, 12, 11, 12,  6,  2,  7,  8,  3,  0,  0,  0,  0,  2,  3,  6,  3,  0,  0,  1,  0,  0,  0,  5],
          [ 0,  4,  8,  4,  1,  0,  0,  0,  1,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  8,  6,  7,  2,  0,  0,  2,  0,  0,  0,  0],
          [ 0,  2,  3,  4, 10,  6,  4,  1,  2,  6,  0,  0,  0,  0,  0,  0,  0,  0,  3,  8,  8,  6,  5,  4,  0,  0,  0,  2,  0,  0,  0,  0],
          [ 0,  0,  0,  6,  9,  4,  5,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  5,  5,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
          [ 0,  0,  0,  7, 13, 11,  9,  6,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
          [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0]],

         [[ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  4,  0,  0,  0, 10,  0,  0,  0,  0,  0,  0,  0,  0,  0],
          [ 5,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  7,  5,  8,  4,  5,  2,  5,  0,  0,  1],
          [ 6,  0,  0,  0,  3,  9,  7,  8, 10,  4,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
          [ 9,  0,  0,  0,  0,  6, 11, 11, 13,  7,  6,  3,  2,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
          [ 8,  0,  0,  0,  0,  9, 10,  9,  5,  5,  3,  0,  0,  2,  5,  4,  0,  0,  0,  0,  4,  4,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0],
          [ 4,  0,  0,  0,  0,  5, 11, 13,  7,  6,  4,  0,  0,  1,  4,  6,  0,  0,  1,  0,  4,  7,  4,  0,  0,  0,  0,  2,  0,  0,  0,  0],
          [ 2,  0,  0,  0,  0,  6,  7, 10,  5,  6,  6,  2,  1,  7,  8,  7,  2,  6,  4,  6,  8,  9,  5,  2,  0,  0,  2,  6,  3,  0,  0,  2],
          [ 4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  1,  1,  3,  1,  2,  3,  4, 11],
          [ 8,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  2,  7],
          [ 5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  4, 14, 10],
          [ 8,  0,  0,  0,  0,  6,  5,  5, 14,  5,  3,  2,  4,  4,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3, 11],
          [15,  0,  0,  0,  0,  0,  0,  5,  7,  7,  9,  6,  8, 15, 12,  4,  4,  0,  0,  0,  0,  0,  2,  1,  0,  0,  1,  1,  3,  5, 17, 27],
          [20,  3,  0,  0,  0,  0,  0,  5,  8, 10, 13, 11, 10, 10, 14,  0,  2,  0,  0,  0,  0,  1,  5,  7,  8,  3,  0,  0,  4,  8, 10, 14],
          [16,  9,  6,  3,  3,  2,  0,  3,  9,  9, 10,  5,  6,  3,  0,  0,  1,  1,  0,  0,  0,  3,  6,  6,  4, 12,  7,  0,  0,  7,  6, 12],
          [ 6,  7,  6,  0,  0,  4,  3,  5,  9,  6,  3,  2,  2,  4,  0,  0,  1,  0,  0,  0,  0,  1,  3,  3,  2,  0,  0,  0,  0,  0,  5,  9],
          [10,  0,  0,  0,  0,  3,  2,  3, 12, 15, 16,  3,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  4,  5, 10],
          [ 5,  0,  0,  0,  0,  0,  0,  0,  4,  6,  3,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  9],
          [ 7,  0,  0,  0,  0,  0,  0,  0,  5,  5, 10,  8,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  7],
          [17,  0,  0,  0,  5, 15, 13,  2,  1,  5,  9,  4,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  2,  4, 10],
          [21,  0,  0,  0,  5, 34, 39, 11,  7, 13, 25, 12,  8,  7,  8,  2,  1,  0,  0,  2,  1,  0,  0,  0,  0,  0,  0,  1,  0,  3,  7,  7],
          [ 7,  0,  0,  0,  0,  0,  4,  0,  6, 10, 18,  1, 11, 12,  8,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  6,  0,  1,  1,  5],
          [ 6,  0,  0,  0,  5,  7, 11,  5,  3,  4,  5,  2,  0,  0,  0,  0,  5,  8,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3],
          [ 4,  0,  1,  3,  3,  4,  6,  2,  2,  2,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
          [ 8,  0,  0, 14,  4,  2,  7,  3,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0],
          [10,  6,  0,  6,  3,  0,  1,  6,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  2,  0],
          [12,  0,  0,  5, 11,  0,  0,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  7,  8,  1],
          [ 8,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  9,  2],
          [ 6,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 14,  4],
          [ 9,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
          [ 6,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  6, 16,  7,  3,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  2,  1],
          [11,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
          [ 9,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0]],

         [[ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
          [ 2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  0,  3,  8, 16, 18,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  0,  0,  0],
          [ 0,  3,  2,  0,  4,  0,  2,  2,  0,  0,  5,  0,  2,  6, 10, 10,  2,  0,  0,  0,  0,  0,  1,  0,  0,  2,  1,  1,  6,  6,  8,  0],
          [ 2,  3,  5,  6,  8,  0,  0,  6,  0,  1,  8,  1,  3,  0,  2,  6,  5,  3,  0,  0,  2,  1,  5,  1,  8, 11,  9,  8, 11, 13, 16,  0],
          [ 3,  0,  7, 13,  9,  0,  0,  8,  4,  6, 11,  5,  7,  2,  1,  4,  5,  4,  0,  0,  1,  1,  5,  3,  5,  8,  6,  7, 10, 14, 18,  2],
          [ 6,  6, 12, 15,  9,  0,  0,  7,  9,  7, 11,  8,  8,  3,  1,  4,  5,  2,  0,  0,  4,  3,  5,  5,  8, 11, 10,  8, 15, 16, 21,  6],
          [ 6, 10, 13, 11,  4,  0,  0,  4,  5,  2,  3,  2,  2,  0,  0,  3,  4,  1,  0,  0,  1,  3,  6,  7, 10, 10,  6,  7, 12, 13, 16,  8],
          [ 6,  8,  8,  7,  4,  0,  0,  5,  2,  2,  1,  2,  7,  2,  1,  6,  8,  7,  3,  3,  4,  5,  8, 10,  8,  8,  4,  2,  1,  8, 12,  5],
          [ 4,  6,  8, 12,  9,  5,  7,  3,  3,  5, 10, 14, 13, 10, 12, 14, 12, 12, 11,  9, 10,  9, 13, 17, 18, 18, 10,  5,  0,  0,  0,  0],
          [ 2,  6,  3,  1,  0,  0,  6,  3,  0,  0,  4,  5,  6,  8, 14, 12,  9, 12, 11, 11, 12, 13, 19, 23, 26, 23, 19, 17,  3,  3,  0,  0],
          [ 3,  0,  3,  0,  0,  0,  3,  4,  0,  0,  0,  2,  5,  8,  8,  6,  9, 10, 10,  7,  9, 12, 15, 15, 14,  8,  6,  6,  3,  0,  0,  0],
          [ 6,  2,  1,  1,  0,  2,  9,  2,  5,  0,  1,  3,  4,  8,  7,  2,  8, 12, 16, 15, 14, 16, 13,  8,  3,  2,  3,  2,  0,  0,  9,  0],
          [ 3,  0,  2,  0,  0,  0,  6,  0,  3,  2,  0,  0,  0,  4,  6,  0,  5, 14, 17, 15, 14, 15, 13,  3,  0,  0,  1,  0,  0,  0,  8,  0],
          [ 3,  0,  4,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  9,  2,  7, 14, 17, 18, 16, 14, 14,  1,  0, 14,  5,  0,  0,  0,  2,  4],
          [ 4,  0,  4,  8,  1,  2,  0,  0,  0,  1,  0,  0,  0,  0, 12,  8,  4, 10, 14, 16, 17, 13, 12,  7,  0,  1,  0,  0,  0,  0,  0,  1],
          [ 7,  3,  2,  8,  3,  0,  0,  0,  0,  1,  0,  0,  0,  5, 10, 11,  3, 10, 13, 16, 16, 14, 15, 12,  9,  3,  1,  0,  0,  0,  0,  3],
          [ 8,  0,  2,  8,  4,  4,  5,  0,  0,  0,  0,  0,  4,  7,  7, 12,  3,  0,  8,  6, 13, 11, 14, 15, 14, 12, 17, 10,  4,  0,  0,  1],
          [ 9,  6,  1,  6,  2,  2,  6,  6,  3,  0,  5,  5,  6,  9,  5,  6,  0,  0,  0,  0,  8, 10, 13, 12,  9, 10,  9,  6,  1,  0,  0,  2],
          [16,  7,  0,  1,  2,  0,  3, 11,  6,  0,  0,  1,  4,  2,  0,  4,  3,  0,  0,  0,  7, 11, 12, 10,  7,  7,  4,  3,  5,  2,  2,  6],
          [11,  2,  0,  2,  4, 12,  6,  0,  2,  3,  0,  0,  3,  0,  0,  3,  5,  0,  0,  0,  1,  3,  6,  5,  3,  2,  0,  1,  2,  0,  0,  2],
          [ 8,  3,  0,  2,  4,  8,  0,  0,  0,  0,  6,  0,  3,  0,  0,  0,  0,  0,  0,  2,  5,  8, 13, 12,  3,  0,  0,  5,  1,  0,  0,  0],
          [ 9,  6,  0,  0,  1,  5,  4,  5,  7,  0,  7,  4,  6,  1,  0,  0,  0,  0,  4, 11, 23, 26, 27, 23, 12,  4,  2,  8,  2,  0,  0,  0],
          [ 7,  6,  0,  0,  0,  5,  5,  6,  3,  0,  7,  8, 12, 13,  3,  0,  0,  0,  7,  9, 12, 12, 11, 10,  6,  8,  4,  6,  2,  0,  0,  0],
          [ 7,  3,  0,  0,  0,  0,  0,  3,  0,  0,  0,  9, 12, 12,  0,  0,  0,  1,  7,  7,  8,  8, 10, 13, 10,  8,  3,  2,  3,  0,  0,  0],
          [ 7,  1,  0,  0,  0,  0,  0,  2,  0,  0,  0,  5,  9,  9,  6,  7,  3,  1,  7,  8, 10, 10, 11, 11, 10, 11,  5,  0,  0,  0,  2,  0],
          [ 2,  0,  0,  1,  4,  0,  0,  0,  1,  4,  3,  9, 14,  9,  7,  7, 10, 12, 12, 14, 12, 11, 10, 11, 13, 12,  6,  0,  0,  1,  5,  0],
          [ 3,  0,  1,  5,  3,  0,  0,  0,  7,  9, 13, 15, 14,  7,  5,  4,  8, 10,  9,  8, 10, 10, 10, 10, 13, 11,  7,  2,  0,  0,  3,  0],
          [ 3,  1, 11, 19, 16,  8,  7, 11, 15, 17, 15, 12, 12,  6,  7, 10, 12, 11,  5,  4,  8, 14,  9,  9, 12, 15, 17, 12,  6,  0, 10,  0],
          [ 5,  2,  5,  8,  7,  3,  8,  7, 10, 11,  9,  4,  0,  0,  0,  2,  3,  7, 10, 11,  8,  9,  7,  9, 11, 12,  9,  5,  0,  0,  0,  0],
          [ 3,  0,  4,  8, 11,  9, 12,  9,  8,  6,  5,  9,  0,  0,  0,  5,  8, 12, 11,  8,  8,  5,  7, 10, 11,  9, 12,  9,  2,  0,  0,  0],
          [ 4,  0,  0,  9, 13, 16, 16, 15, 11, 11,  4,  6,  0,  0,  0,  1,  3,  6,  5,  2,  1,  1,  6,  9, 10,  8,  8,  5,  0,  0,  1,  0],
          [ 2,  0,  0,  4, 11, 15, 14,  8,  5,  6,  0,  0,  0,  1,  0,  0,  2,  4,  7,  6,  2,  0,  3,  4,  2,  2,  2,  0,  0,  0,  0,  0]],

         [[ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
          [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
          [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
          [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
          [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
          [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
          [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
          [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
          [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
          [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
          [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
          [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
          [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
          [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  0,  0,  0,  0,  0],
          [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
          [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
          [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
          [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
          [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
          [ 0,  0,  0,  0,  0,  0,  0,  6,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
          [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
          [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
          [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
          [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
          [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
          [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3],
          [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  9],
          [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
          [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
          [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
          [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
          [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0]],

         [[ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  4,  6,  3,  0,  0,  0, 10,  9,  0,  0,  4, 15, 13,  8,  3,  0,  0, 12, 15,  6],
          [ 0,  0,  1,  0,  0,  0,  0,  1,  0,  0,  0,  2,  8, 13, 17, 13, 12,  9,  8,  9,  4,  1,  0,  7,  9,  8,  2,  0,  4, 11, 18, 15],
          [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  7, 10, 10, 11, 10, 10, 10,  8,  6,  2,  0,  0,  0,  0,  0,  0,  0,  5,  9],
          [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  1,  1,  0,  2,  1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0],
          [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
          [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
          [ 0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
          [ 0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  2,  4,  3,  2,  4,  3,  3,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
          [ 0,  0,  4, 13, 13, 11, 10,  8,  6,  6, 16, 19, 14,  8, 11, 13, 15, 14, 13, 12,  9,  7,  8,  6,  4,  6,  6,  5,  0,  0,  0,  0],
          [ 0,  0,  7,  9,  9,  7,  3,  4,  3,  5,  6, 11, 13, 11, 10, 11, 12, 14, 15, 16, 14, 13, 13, 15, 19, 20, 18, 14,  8,  4,  1,  0],
          [ 0,  4,  8, 11,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  4,  4,  5,  6,  6,  7,  8, 10,  9, 10,  9,  3,  0,  2],
          [ 1,  0,  4,  5,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  2,  0,  0,  0,  3],
          [ 3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
          [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 10, 21, 17,  2,  0,  0,  0],
          [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  6, 11,  9,  6,  0,  0,  0],
          [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  4,  5,  2,  2,  6,  3,  0,  0],
          [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  2,  7,  7,  6,  5,  1,  3,  6,  7, 10, 13, 14, 15, 13, 10,  5,  0,  0],
          [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  4,  5, 10, 11, 10,  4,  0,  2,  7,  8, 10, 12, 11,  8,  6,  2,  0,  0,  0],
          [ 8,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  7,  9, 15,  5,  0,  0,  2,  4,  6,  8,  7,  3,  0,  0,  0,  0,  0],
          [ 7,  6,  0,  0,  0,  0,  8,  1,  0,  0,  3,  0,  0,  0,  0,  1,  7,  9,  5,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
          [ 0,  3,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  1,  0,  2,  0,  0,  0,  0,  0,  4,  0,  0,  0,  2,  0,  0,  0],
          [ 0,  1,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  4, 13, 19, 14, 13, 15,  6,  3,  4,  9, 12,  6,  9],
          [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  6, 14, 18,  8,  1,  0,  1,  7, 12, 17, 14, 15, 12,  7,  5,  3, 10, 20, 18, 10],
          [ 0,  0,  0,  5,  5,  0,  0,  0,  6,  1,  0,  4, 10, 18, 17, 11,  8,  5,  6,  7, 10, 11, 10, 11,  9,  6,  3,  0,  6, 15, 21, 14],
          [ 1, 10,  0,  0,  7,  4,  0,  0,  1,  5,  0,  3, 10, 19, 21, 16, 15, 10,  8,  7,  9,  9,  7,  5,  4,  4,  4,  0,  0,  9, 20, 17],
